"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","rsq_train","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","iterPar","iterNG","df.int","trial","iterations","solID","coef0","mape.qt10","robynPareto","error_score"
"1",0.762910383164646,0.326077230855012,0.257609845920036,0.755783647991,0.756055029619359,0.348399375885725,0.607758083063658,0.700361872829633,0.386664313441581,1.7443193392356,0.699813043422814,0.14379706102216,0.752833731882651,0.941961785217468,0.000543521286209492,1.52210804252328,0.319164511441879,0.307232495636275,0.947461510763729,0.0523427473795089,0.231258135928374,0,11441.6939026153,7.47402687672298e-05,65481090.2533626,1e-04,0,0.21951699256897,55.5571739673615,9,176,1,1,1759,"1_176_9",FALSE,TRUE,2,8.4491437759187
"2",0.762910383164646,0.326077230855012,0.257609845920036,0.755783647991,0.733914560195683,0.370789633114724,0.620774016763181,0.529988681953999,0.334465312524037,1.63141873463903,0.631249145811646,0.14379706102216,0.752833731882651,0.941961785217468,0.000543521286209492,1.52210804252328,0.319164511441879,0.307232495636275,0.947453753498493,0.0523466114189385,0.239398055111492,0,11441.6939026153,7.47402687672298e-05,65481090.2533626,1e-04,0,0.175381898880005,56.5345380306244,9,179,1,1,1789,"1_179_9",FALSE,TRUE,3,8.1174747160522
"3",0.762910383164646,0.326077230855012,0.257609845920036,0.755783647991,0.462718358045051,0.33782006254555,0.657832524021911,0.700361872829633,0.386664313441581,1.7443193392356,0.699813043422814,0.14379706102216,0.752833731882651,0.941961785217468,0.000543521286209492,1.52210804252328,0.319164511441879,0.307232495636275,0.947302598232549,0.0524218478476937,0.229138795770184,0,11441.6939026153,7.47402687672298e-05,65481090.2533626,1e-04,0,0.160449028015137,57.4192609786987,9,182,1,1,1819,"1_182_9",FALSE,TRUE,2,8.53981069804164
"4",0.727458799132402,0.43490251036636,0.270125611687915,1.22413587749824,0.707391253706575,0.381464068341203,0.536581828367034,0.524187736628208,0.361869662696671,1.54437122879421,0.42876334486496,0.146924610110237,0.787652750442835,0.588771047414342,0.00117043995667618,1.26009853137947,0.313746850715294,0.326310771536747,0.9464643144135,0.0528371529706663,0.220649593373324,0,21436.4135906205,0.000227390739632257,65481090.2533626,1e-04,0,0.146944999694824,47.3959410190582,5,152,1,1,1515,"1_152_5",FALSE,TRUE,3,8.9228287137224
"5",0.78232729543376,0.612568959764027,0.279408639716626,1.26489604588048,0.980404491143126,0.357297894231556,0.51730137649285,0.565428815711112,0.36134684544062,1.71675916079585,0.348941412110468,0.107549234700526,1.24403677035144,0.309564590272159,0.000324419022505107,1.26300725493862,0.32310906644854,0.31933059329833,0.946297656421777,0.0529193307856356,0.206353253394715,0,32169.5825195766,0.000391319628287867,65481090.2533626,1e-04,0,0.16947603225708,56.825266122818,2,180,1,1,1792,"1_180_2",FALSE,TRUE,1,9.65390646832127
"6",0.77448213633283,0.49786155568234,0.297027334815017,0.682085934904104,0.702618168858567,0.355041469891084,0.60720307157712,0.54068565198929,0.360793866796288,1.69277130138124,0.704557746871503,0.104139755621946,0.80419184519628,0.906512635798044,0.00725176108931291,1.53143940999349,0.422711937908152,0.33151354800298,0.946040588504137,0.0530458394258487,0.213532828690967,0,19887.5188393642,0.000203734296982505,65481090.2533626,1e-04,0,0.154416799545288,45.1769330501556,9,144,1,1,1439,"1_144_9",FALSE,TRUE,3,9.2716524742456
"7",1.05275380811197,0.49786155568234,0.297027334815017,0.690725932265756,0.736427285806744,0.355437613985063,0.503378709443808,0.544607856204282,0.348467710040733,1.69277130138124,0.704557746871503,0.104139755621946,0.80419184519628,0.906512635798044,0.00725176108931291,1.53143940999349,0.422711937908152,0.33151354800298,0.945991219148597,0.0530701006259898,0.206872915224697,0,19887.5188393642,0.000203734296982505,65481090.2533626,1e-04,0,0.137755155563354,42.7746341228485,9,138,1,1,1379,"1_138_9",FALSE,TRUE,2,9.62446949902235
"8",0.881259199859081,0.57647367739861,0.236287544199196,0.860215871345103,0.49718909159407,0.382555681072325,0.53704722701017,0.536292718624708,0.361441588320974,1.68670054194162,0.636745598731223,0.13241888004631,0.529414750541256,0.724115201168464,0.0048591738832525,1.67184567100774,0.313355902937887,0.300134844421299,0.945954360090257,0.0530882067586746,0.188103130509564,0,31524.8964982352,0.000381473266629924,65481090.2533626,1e-04,0,0.214199066162109,52.4493849277496,10,167,1,1,1670,"1_167_10",FALSE,TRUE,1,10.7808536139149
"9",1.47334047871579,0.316624562550039,0.297027334815017,0.690725932265756,0.736427285806744,0.355437613985063,0.503378709443808,0.544607856204282,0.348467710040733,1.69277130138124,0.881077589251869,0.113797016044562,0.73851978401098,0.986470988335906,0.0115367379252097,1.66229475012855,0.424195183816948,0.344129686728526,0.945736281822949,0.0531952064052766,0.205717274489699,0,15809.8753372824,0.00014145599203319,65481090.2533626,1e-04,0,0.1250159740448,44.2695729732513,9,141,1,1,1409,"1_141_9",FALSE,TRUE,3,9.68776992343216
"10",0.860449374417504,0.589227897316288,0.243820874389168,0.610180665356717,0.505704546788614,0.363760355686362,0.507920339814112,0.455325616163328,0.381174135317375,1.79236668561795,0.423391665621878,0.154496269115822,0.602233788982125,0.588771047414342,0.0024579441491644,1.40296367572384,0.311645493056303,0.3032052914904,0.945427039518672,0.053346567557537,0.175143660469981,0,36451.4309334283,0.000456716777677816,65481090.2533626,1e-04,0,0.19687008857727,55.5291259288788,5,176,1,1,1755,"1_176_5",FALSE,TRUE,1,11.7533980249895
"11",0.628773668384814,0.626379776616035,0.261962707555863,0.87134481005561,0.727988896242336,0.338017610483631,0.659903783471137,0.640888132310989,0.386372023623246,1.69442323181209,0.546987267433404,0.121389051146356,1.82878823142616,0.514051623791419,0.0143651327432899,1.16092998362878,0.58744608332192,0.330478538075438,0.945091897424592,0.0535101221378875,0.183813216774537,0,32543.0249167432,0.000397023255757967,65481090.2533626,1e-04,0,0.185779094696045,61.0455210208893,2,194,1,1,1932,"1_194_2",FALSE,TRUE,2,11.081455053723
"12",0.710675467210843,0.332282765707587,0.259208863428644,0.798562939320458,0.872525141622994,0.367728840768138,0.540044055633864,0.559446779665621,0.370169541728631,1.66314687625067,0.859039091104754,0.106114165497934,0.681478975038944,0.583424255986753,0.0159516084910367,1.41892864986145,0.447815779637673,0.314416931391815,0.944774038424851,0.0536647817291044,0.176700188132396,0,36163.9550645231,0.000452326126601991,65481090.2533626,1e-04,0,0.200559139251709,53.4574511051178,1,170,1,1,1691,"1_170_1",FALSE,TRUE,3,11.6234825374911
"13",0.595509434910858,0.720398977041193,0.285097918003307,1.08812369167416,0.888442474070047,0.376008915247502,0.703912277724327,0.547946786048747,0.343237444684031,1.69028284466883,0.470407193694994,0.134103074496793,2.22642124211651,0.752441195660095,0.00356592158732587,1.85828018542242,0.327071180139884,0.314366039204085,0.9446627251507,0.0537188377864978,0.171461757637449,0,47700.328764492,0.000628522451496286,65481090.2533626,1e-04,0,0.16917896270752,58.0078599452972,3,184,1,1,1833,"1_184_3",FALSE,TRUE,2,12.0584245376591
"14",0.571770164590164,0.682232432580944,0.295948720218097,0.528235201418017,0.984867981010437,0.350880388175814,0.657858689079529,0.643153773131468,0.365317239182407,1.75136169408106,0.517702623760228,0.122700765163229,1.17513733562135,0.643564010695021,0.00446461303144952,1.13744533028463,0.463777973998801,0.315364714820589,0.944491254304353,0.0538020013508092,0.161051285635414,0,41164.8157644212,0.000528704830997873,65481090.2533626,1e-04,0,0.131746053695679,45.9876720905304,4,147,1,1,1464,"1_147_4",FALSE,TRUE,1,13.0271869605087
"15",0.587671855026318,0.516056609147803,0.275918807248558,0.50257060624369,0.535596073308492,0.389566192408856,0.562178064556907,0.470399059194204,0.355232889119985,1.69758457987765,0.486024482569981,0.113000822933063,0.994495506664215,0.615356804978636,0.00719531999735303,1.57392145326812,0.309860951338775,0.327542802462744,0.943355938994436,0.0540532358224691,0.135845100292867,0,130754.647538845,0.00189702034478834,65481090.2533626,1e-04,0,0.196233034133911,63.2130720615387,8,200,0,1,1998,"1_200_8",FALSE,TRUE,1,16.1669195143182
"16",0.727423957737489,0.686715295054348,0.27025385866196,0.716780991386077,0.828717980805573,0.322770024742732,0.711875393641783,0.620177050935227,0.364222484558622,1.69100461275392,0.695399407875436,0.118255277466802,0.829565934445589,0.928176193678125,0.00638275324231516,1.70842462953602,0.371882500028363,0.335517862165235,0.942923396632662,0.0542592225543404,0.151475941144144,0,132217.553002132,0.00191936346343224,65481090.2533626,1e-04,0,0.14681601524353,46.0015459060669,3,147,0,1,1463,"1_147_3",FALSE,TRUE,3,14.0563387108714
"17",0.727423957737489,0.686715295054348,0.27025385866196,0.716780991386077,0.828717980805573,0.346492032304797,0.694093731493718,0.620177050935227,0.364222484558622,1.69100461275392,0.695399407875436,0.118255277466802,0.82956593444559,0.928176193678125,0.00638275324231516,1.70842462953602,0.371882500028363,0.335517862165235,0.942909768370249,0.0542656999438883,0.149685177488795,0,132217.553002132,0.00191936346343224,65481090.2533626,1e-04,0,0.14468502998352,44.2839119434357,3,141,0,1,1403,"1_141_3",FALSE,TRUE,2,14.2689330675975
"18",0.762910383164646,0.326077230855012,0.257609845920036,0.755783647991,0.756055029619359,0.348399375885725,0.607758083063658,0.700361872829633,0.346557703409096,1.61703718893091,0.833177176891961,0.114318830860603,0.851073232771709,0.835060863618606,0.00525041164476567,1.63632491226889,0.4198446624347,0.343110937406885,0.942812021551883,0.0543121354799879,0.147913474887719,0,122031.442221991,0.00176378985502601,65481090.2533626,1e-04,0,0.151302099227905,60.063276052475,9,191,0,1,1909,"1_191_9",FALSE,TRUE,2,14.4844622921458
"19",0.880881114407202,0.376162423835748,0.283253234608916,1.34963077511695,0.568990412791404,0.391854624369658,0.644848512493317,0.607733509350058,0.321351485073247,1.24664009939684,0.802874138581225,0.157969298410171,2.09974153538529,0.481434917377256,0.0023999000889918,1.43529340336982,0.308945733023673,0.300446166341875,0.942709093938284,0.0543609893262979,0.144062696646887,0,144306.370494495,0.00210399732411222,65481090.2533626,1e-04,0,0.135809898376465,58.5560688972473,4,186,0,1,1854,"1_186_4",FALSE,TRUE,2,14.9775910332468
"20",0.642145314417222,0.778621585624146,0.29191445813373,0.804998640726705,0.821553234741459,0.322735416493243,0.650035511708926,0.675964972582519,0.397177353652034,1.91070249547455,0.413615245668218,0.125397835089977,0.881981409247995,0.793663590563531,0.0040158861335293,1.28914829233265,0.300408999876263,0.304383488918331,0.942700508214154,0.0543650624943185,0.124896666396485,0,163274.155580212,0.00239369442568038,65481090.2533626,1e-04,0,0.15861988067627,49.3149080276489,2,158,0,1,1572,"1_158_2",FALSE,TRUE,1,18.0414736138306
"21",1.12646161878426,0.365482067941663,0.261345174796467,0.728058003178632,0.749805327988701,0.387150010461794,0.512698766186888,0.490304184903015,0.324837236004084,1.56268340628726,0.334465135540616,0.123021704175745,1.39241474684505,0.401561400197625,0.0129931526133601,1.19563565302955,0.504368753790586,0.303163641283136,0.942526941819958,0.0544473390795673,0.143575281653522,0,140553.710370099,0.0020466825266124,65481090.2533626,1e-04,0,0.131592035293579,45.1427850723267,7,144,0,1,1437,"1_144_7",FALSE,TRUE,2,15.0396002308379
"22",1.02388021185642,0.404787720324235,0.291583410878074,1.23161915145439,0.343273971154736,0.39490695109043,0.508576883341349,0.618638150884594,0.333778682912194,1.48347575013164,0.557062794295034,0.111937503128659,1.05684105501147,0.974804645649025,0.000409698028867833,1.68177393761463,0.363017082138297,0.333461921918392,0.942324610126045,0.0545430947605757,0.14317919346291,0,144290.673206684,0.00210375757768107,65481090.2533626,1e-04,0,0.185856103897095,55.9035799503326,9,177,0,1,1769,"1_177_9",FALSE,TRUE,3,15.0893522895904
"23",0.762910383164646,0.400168139211834,0.261386229959779,0.639468823835458,0.627706230648598,0.339122529119064,0.55505011400033,0.620454910385816,0.347600510346873,1.79995401880126,0.95226831690705,0.105523571495444,0.903975963107194,0.946247142104757,0.00525041164476567,1.63632491226889,0.4198446624347,0.343110937406885,0.94226483814198,0.0545713503542545,0.134280059102264,0,122031.442221991,0.00176378985502601,65481090.2533626,1e-04,0,0.158728122711182,61.039421081543,9,194,0,1,1939,"1_194_9",FALSE,TRUE,3,16.3901092728904
"24",0.879970283779045,0.537154731054899,0.293329827823816,1.22460479482155,0.57735136151614,0.39490695109043,0.508576883341349,0.463291103382025,0.346985394335531,1.71014156858365,0.691113197518708,0.108599481862038,0.74916010901461,0.485651626561865,0.00197404265240477,1.53926127792116,0.337268878289965,0.309810621753318,0.942718767746878,0.054654245107583,0.133483587003306,0,63073.021709406,0.000863311308988794,65481090.2533626,1e-04,0,0.142825841903687,60.3459920883179,9,192,1,1,1919,"1_192_9",FALSE,TRUE,3,16.5135271171294
"25",0.565952858415428,0.492336116082858,0.295352231233028,1.23161915145439,0.343273971154736,0.39490695109043,0.508576883341349,0.618638150884594,0.333778682912194,1.48347575013164,0.557062794295034,0.150878827890474,2.24305013886421,0.399891555166378,0.00239098566690756,1.27519077333223,0.397868994567189,0.330929905176368,0.94231977714185,0.0548442609990926,0.129164124478159,0,55612.0507563173,0.000749359065739178,65481090.2533626,1e-04,0,0.203687191009521,52.7933459281921,9,168,1,1,1679,"1_168_9",FALSE,TRUE,3,17.2292209804825
"26",0.693875325415936,0.318300329520047,0.28082048605906,0.855641650341034,0.702611167029346,0.3756192315722,0.598925538384898,0.594954485598151,0.332263911818805,1.51276271828905,0.656516972727686,0.135084228718507,2.22794424365887,0.635642378226196,0.00401475739152188,1.52059218650751,0.334394109133815,0.305838185540304,0.941346011262094,0.0550038744775816,0.114416503336963,0,175268.240992388,0.00257688143271184,65481090.2533626,1e-04,0,0.154232978820801,48.992504119873,1,157,0,1,1561,"1_157_1",FALSE,TRUE,1,20.2505573981384
"27",0.500636586727588,0.34054291937851,0.285760554142974,0.857642230173958,0.40914082332124,0.369394501198654,0.590810635446455,0.539760719529337,0.395991737625431,1.66600752304294,0.670249482652766,0.102907944015,0.914748577492174,0.88661798302519,0.00468206298042249,1.30700736201635,0.424193116894899,0.335138243251156,0.941139742654972,0.0551005057175842,0.101916104050406,0,172550.001693291,0.00253536546008992,65481090.2533626,1e-04,0,0.130456924438477,60.6694619655609,4,193,0,1,1924,"1_193_4",FALSE,TRUE,1,23.7729326895035
"28",0.500636586727588,0.558745667762374,0.285889793005026,0.83844832349269,0.40914082332124,0.369394501198654,0.590810635446455,0.539760719529337,0.395991737625431,1.66600752304294,0.670249482652766,0.102907944015,0.914748577492174,0.824635937165971,0.00468206298042249,1.29524148195128,0.420714444536025,0.335138243251156,0.941124106798593,0.0551078237826448,0.101681704638378,0,172550.001693291,0.00253536546008992,65481090.2533626,1e-04,0,0.15146803855896,57.9908080101013,4,184,0,1,1834,"1_184_4",FALSE,TRUE,1,23.849574189004
"29",0.500636586727588,0.558745667762374,0.285889793005026,0.83844832349269,0.40914082332124,0.369394501198654,0.590810635446455,0.539760719529337,0.395991737625431,1.66600752304294,0.670249482652766,0.102907944015,0.914748577492174,0.88661798302519,0.00468206298042249,1.29524148195128,0.420714444536025,0.335138243251156,0.941118843995988,0.0551102867186785,0.101506259261616,0,172550.001693291,0.00253536546008992,65481090.2533626,1e-04,0,0.133956909179688,59.7431800365448,4,190,0,1,1894,"1_190_4",FALSE,TRUE,1,23.9077686719194
"30",0.622470035580337,0.558745667762374,0.285889793005026,0.83844832349269,0.40914082332124,0.369394501198654,0.590810635446455,0.539760719529337,0.395991737625431,1.66600752304294,0.670249482652766,0.102907944015,0.914748577492174,0.824635937165971,0.00468206298042249,1.29524148195128,0.420714444536025,0.335138243251156,0.941098417278493,0.0551198451641886,0.105243251292767,0,172550.001693291,0.00253536546008992,65481090.2533626,1e-04,0,0.122442960739136,58.8350698947906,4,187,0,1,1864,"1_187_4",FALSE,TRUE,2,22.7163297027045
"31",0.500636586727588,0.558745667762374,0.285889793005026,0.83844832349269,0.40914082332124,0.369394501198654,0.516695296163753,0.420368369252484,0.395991737625431,1.66600752304294,0.670249482652766,0.102907944015,0.914748577492174,0.824635937165971,0.00468206298042249,1.29524148195128,0.420714444536025,0.335138243251156,0.941090314873842,0.0551236361313559,0.110016586126625,0,172550.001693291,0.00253536546008992,65481090.2533626,1e-04,0,0.128171920776367,57.0785579681396,4,181,0,1,1804,"1_181_4",FALSE,TRUE,3,21.3562267465821
"32",0.660852893593174,0.329137822470354,0.281957557403311,0.66899994950932,0.748527136126625,0.350810198436809,0.563735655459063,0.527675635004804,0.371869910588308,1.58051198428694,0.606293128100851,0.102225922918138,0.547722988438684,0.603292432505635,0.00222358575663235,1.24692709435225,0.375734674736258,0.316027531105444,0.940081863989602,0.0555934535376775,0.100201046125975,0,209562.973377021,0.00310066871340838,65481090.2533626,1e-04,0,0.168365955352783,62.4754209518433,7,198,0,1,1977,"1_198_7",FALSE,TRUE,1,24.2604480675037
"33",0.65169692020528,0.550368758726098,0.293146467062287,0.801422692920578,0.539302172237892,0.39757754580567,0.536399974253052,0.557682541207769,0.386198644491205,1.66479605452459,0.638033575153066,0.159409685420904,2.03760385516958,0.927091692587195,0.00235730161248597,1.33632065692586,0.425822902131182,0.313599713390604,0.94006388707165,0.0556017926155395,0.107037907777713,0,189975.248954574,0.00280150320906218,65481090.2533626,1e-04,0,0.19402003288269,61.4090640544891,3,195,0,1,1943,"1_195_3",FALSE,TRUE,3,22.1156084303617
"34",0.677302141059951,0.441038165152772,0.242954502140902,0.731870614964388,0.53660802199485,0.352024114560799,0.59687019153929,0.663348840945496,0.358983459680987,1.60939375678412,0.559071491298667,0.145734644705901,0.796736793030645,0.666953116868389,0.00788090625616449,1.27012772383154,0.387572345318957,0.304651117535357,0.939953169337429,0.0556531244740298,0.106021989892102,0,209225.294376079,0.00309551130428594,65481090.2533626,1e-04,0,0.136482000350952,43.351968050003,1,140,0,1,1391,"1_140_1",FALSE,TRUE,3,22.4019717242079
"35",0.5196874743678,0.639691925883233,0.290729592357538,0.980887724471589,0.560119219938018,0.339855039917046,0.651136850940846,0.514949353284354,0.352145338912299,1.71608353882103,0.679293342967554,0.120218187762937,1.70647900967182,0.562280996175927,0.00450847202783418,1.29994336218229,0.469095901050406,0.34290527907236,0.939826720942366,0.0557116916563157,0.102132750679703,0,191839.238674517,0.0028299721323856,65481090.2533626,1e-04,0,0.22257399559021,63.2295389175415,5,200,0,1,1995,"1_200_5",FALSE,TRUE,2,23.5922910173458
"36",0.62511367940976,0.472100451134499,0.270193337798427,1.38701828290152,0.63049465838693,0.380492088981651,0.592015859361897,0.636174376640652,0.345119925632855,1.46715232906897,0.652605595957112,0.127898626707374,2.06311964688385,0.370892988034773,0.00686175822934769,1.37967024162532,0.32429925799174,0.318183518648036,0.939808737830374,0.055720015905581,0.100191808736765,0,214672.262214236,0.00317870345286408,65481090.2533626,1e-04,0,0.185670852661133,55.1892950534821,10,175,0,1,1750,"1_175_10",FALSE,TRUE,1,24.2377784178456
"37",0.62511367940976,0.472100451134499,0.270193337798427,1.38701828290152,0.63049465838693,0.380492088981651,0.592015859361897,0.67041356748319,0.347310383366914,1.34812735154976,0.652605595957112,0.127898626707374,2.06311964688385,0.370892988034773,0.00686175822934769,1.37967024162532,0.32429925799174,0.318183518648036,0.93980721617888,0.0557207202097156,0.104394201172944,0,214672.262214236,0.00317870345286408,65481090.2533626,1e-04,0,0.153800010681152,57.1144919395447,10,181,0,1,1810,"1_181_10",FALSE,TRUE,3,22.8781782562576
"38",0.62511367940976,0.472100451134499,0.270193337798427,1.38701828290152,0.63049465838693,0.373508583789281,0.606015459292826,0.69320408608712,0.373967204396456,1.64557413349458,0.871288674739483,0.104376610536856,1.12971607192363,0.496767775133931,0.00686175822934769,1.37967024162532,0.32429925799174,0.318183518648036,0.939799802859169,0.0557241513751263,0.0926209779710462,0,214672.262214236,0.00317870345286408,65481090.2533626,1e-04,0,0.156249046325684,60.706377029419,10,193,0,1,1930,"1_193_10",FALSE,TRUE,1,27.1310646517862
"39",0.637551497789458,0.523436017789659,0.271150483663713,0.708042610485963,0.588588436851984,0.357270835431978,0.555723600027608,0.537991744063053,0.369678590784433,1.63481733695124,0.437908743036997,0.151868930528282,1.83399947250423,0.677136600848096,0.00705662435327883,1.18390259026539,0.332787368035524,0.316649581741684,0.940387503118982,0.0557553286945096,0.102570876343899,0,76409.3256981011,0.00106699817035386,65481090.2533626,1e-04,0,0.158497095108032,49.0011970996857,7,157,1,1,1567,"1_157_7",FALSE,TRUE,3,23.4426695425388
"40",0.637551497789458,0.523436017789659,0.271150483663713,0.708042610485963,0.588588436851984,0.357270835431978,0.555723600027608,0.537991744063053,0.369678590784433,1.63481733695124,0.437908743036997,0.151868930528282,1.83399947250423,0.677136600848096,0.00457388450502991,1.22551480417161,0.301179661533278,0.312073287900957,0.939634469139269,0.0558006192659829,0.0953876626045415,0,203976.018222192,0.00301533852289689,65481090.2533626,1e-04,0,0.141180992126465,44.5853440761566,7,142,0,1,1417,"1_142_7",FALSE,TRUE,2,25.9787200771529
"41",0.61703657826101,0.424862804829938,0.278496549907784,0.615837006321426,0.343273971154736,0.39490695109043,0.508576883341349,0.463291103382025,0.346985394335531,1.71014156858365,0.691113197518708,0.108599481862038,0.74916010901461,0.580329867024871,0.00275291773060902,1.50898877892311,0.418227493095343,0.308747957256865,0.939152381134657,0.0560229921479755,0.0987681219973364,0,216515.00394067,0.00320684785320783,65481090.2533626,1e-04,0,0.159153938293457,59.4694879055023,9,189,0,1,1889,"1_189_9",FALSE,TRUE,3,24.6664014585645
"42",0.915868708245765,0.337545340325462,0.286203575650791,1.11928671364937,0.652306168210823,0.384723695882565,0.567227747934624,0.795840236190019,0.348550998950747,1.43059864143679,0.693075375487267,0.138326612843414,2.94925646108707,0.365496287452856,0.0075028007271916,1.36955104139712,0.303897975602271,0.301994185797782,0.938970553436376,0.056106634969867,0.0929110128793653,0,228548.890970535,0.00339064275479473,65481090.2533626,1e-04,0,0.126298189163208,58.839821100235,5,187,0,1,1865,"1_187_5",FALSE,TRUE,2,26.8943239808057
"43",0.915868708245765,0.337545340325462,0.286203575650791,1.28541085236025,0.562197644488297,0.365655862810291,0.567227747934624,0.795840236190019,0.348550998950747,1.43059864143679,0.693075375487267,0.138326612843414,2.94925646108707,0.365496287452856,0.0075028007271916,1.36955104139712,0.303897975602271,0.301994185797782,0.938936298785816,0.0561223785467443,0.0939558317046268,0,228548.890970535,0.00339064275479473,65481090.2533626,1e-04,0,0.125971078872681,57.9660670757294,5,184,0,1,1835,"1_184_5",FALSE,TRUE,3,26.4600612697367
"44",0.915868708245765,0.337545340325462,0.286203575650791,1.11928671364937,0.652306168210823,0.384723695882565,0.554197882049188,0.649099160108435,0.34139818945528,1.52049536381891,0.707349948296839,0.143642943933939,2.8911939742521,0.40181892216271,0.0075028007271916,1.36955104139712,0.303897975602271,0.301994185797782,0.938781253428042,0.0561935828599311,0.08922352067909,0,228548.890970535,0.00339064275479473,65481090.2533626,1e-04,0,0.170191049575806,60.7100839614868,5,193,0,1,1925,"1_193_5",FALSE,TRUE,1,28.4930035460946
