"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","rsq_train","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","iterPar","iterNG","df.int","trial","iterations","solID","coef0","mape.qt10","robynPareto","error_score"
"45",0.627914874422046,0.564851059066547,0.269479725065592,1.37273167425881,0.880750990331023,0.375509160561067,0.611835864536941,0.708348312409127,0.392314594228621,1.6679375099826,0.684003541084548,0.102624645660039,1.02363144096201,0.86891016949194,0.00140507545351971,1.21724837530437,0.508393423142989,0.313955274038608,0.938610222759614,0.0562720238877499,0.0864557443235551,0,243203.333961669,0.0036144617004672,65481090.2533626,1e-04,0,0.172921895980835,63.1795721054077,4,200,0,1,1994,"1_200_4",FALSE,TRUE,1,29.8097237523406
"46",0.566280203357257,0.538706855467711,0.28774060043309,0.930243699545425,0.468924600346612,0.39490695109043,0.508576883341349,0.618638150884594,0.333778682912194,1.48347575013164,0.557062794295034,0.150878827890474,2.24305013886421,0.399891555166378,0.00239098566690756,1.27519077333223,0.397868994567189,0.320976708328321,0.938554339841428,0.0562976301835688,0.0895197518123077,0,221339.848208704,0.0032805382389672,65481090.2533626,1e-04,0,0.22818398475647,51.7374720573425,9,165,0,1,1649,"1_165_9",FALSE,TRUE,2,28.3169947756373
"47",0.915868708245765,0.337545340325462,0.286203575650791,1.11928671364937,0.652306168210823,0.384723695882565,0.554197882049188,0.649099160108435,0.34139818945528,1.52049536381891,0.707349948296839,0.143642943933939,2.8911939742521,0.40181892216271,0.0075028007271916,1.25938700823052,0.306014736086515,0.314519970008129,0.938415551137434,0.0563611746875134,0.0897555641784271,0,228548.890970535,0.00339064275479473,65481090.2533626,1e-04,0,0.223720073699951,61.8087520599365,5,196,0,1,1955,"1_196_5",FALSE,TRUE,3,28.1853154176397
"48",0.540119613220992,0.740043169953081,0.272308700507376,1.11011948759649,0.913933722684197,0.347510664781032,0.565188349918533,0.551121434983567,0.361118585996794,1.60360278881636,0.449518175082345,0.142016704209958,1.30512553689201,0.486000552634602,0.00333985139805175,1.09329106731073,0.472749175584893,0.335362393614592,0.937729468024208,0.056674251689491,0.0889661554311941,0,248426.378311856,0.00369423384058654,65481090.2533626,1e-04,0,0.14132285118103,46.2651181221008,3,148,0,1,1473,"1_148_3",FALSE,TRUE,2,28.4257180178135
"49",0.666298397194029,0.387510827367909,0.27869629522059,1.00373830134894,0.493096895223332,0.348399375885725,0.513917564859818,0.688742026527,0.330379138941117,1.61703718893091,0.833177176891961,0.114318830860603,0.851073232771709,0.835060863618606,0.0119082063015998,1.21805489254125,0.468975108592966,0.338089745955528,0.937725370517245,0.0566761162899168,0.0791010978942606,0,238775.741439442,0.00354683858502081,65481090.2533626,1e-04,0,0.193454027175903,63.2117249965668,9,200,0,1,1999,"1_200_9",FALSE,TRUE,1,33.7901087587004
"50",0.590689106108024,0.461605237422973,0.262864496074981,1.07383174546615,0.735780552289819,0.39490991602954,0.512559071794386,0.526102768267319,0.343507158401799,1.52643144682359,0.444319925878529,0.147950374544412,2.84243989538261,0.400597553758055,0.00117579181130623,1.21260815577356,0.404715944720517,0.321622840087389,0.937187599264548,0.0569203029608036,0.0858271486163819,0,251091.4461548,0.00373493771961586,65481090.2533626,1e-04,0,0.141083002090454,46.0057909488678,10,147,0,1,1470,"1_147_10",FALSE,TRUE,2,29.8290800646479
"51",0.540119613220992,0.365932436026975,0.272147151929811,1.13411187094807,0.732817739117733,0.389221470472113,0.574516359448235,0.497441261791602,0.334572608870686,1.51639385323754,0.521997795285796,0.14623137464611,2.06827756398291,0.511293490090318,0.014979151581246,1.10799841739207,0.477097516033485,0.335362393614592,0.937084109120356,0.0569671748038093,0.0846408614154596,0,248426.378311856,0.00369423384058654,65481090.2533626,1e-04,0,0.172881126403809,34.2882308959961,3,112,0,1,1113,"1_112_3",FALSE,TRUE,2,30.4135363654329
"52",0.641689887888071,0.562828308586534,0.250967095757066,1.49223562353947,0.671453468323792,0.39021423891733,0.524304621894088,0.657364872416207,0.35154332013644,1.48720938974062,0.483630233831901,0.139628663770324,2.58768108761785,0.364192993501455,0.00380935091675003,1.14324247796002,0.389694365081243,0.33082213171084,0.936850327006915,0.0570729156400191,0.0870168023565404,0,260090.244536643,0.00387237737306171,65481090.2533626,1e-04,0,0.159523010253906,60.6952629089355,1,193,0,1,1921,"1_193_1",FALSE,TRUE,3,29.1702360263026
"53",0.641689887888071,0.562828308586534,0.250967095757066,1.49223562353947,0.671453468323792,0.394950065065633,0.524304621894088,0.657364872416207,0.35154332013644,1.48720938974062,0.483630233831901,0.139628663770324,2.58768108761785,0.364192993501455,0.00380935091675003,1.14324247796002,0.389694365081243,0.33082213171084,0.936847639395281,0.0570741301213674,0.086884677900322,0,260090.244536643,0.00387237737306171,65481090.2533626,1e-04,0,0.149497032165527,59.7565870285034,1,190,0,1,1891,"1_190_1",FALSE,TRUE,3,29.2333880969677
"54",0.641689887888071,0.562828308586534,0.250967095757066,1.49223562353947,0.671453468323792,0.394950065065633,0.524304621894088,0.572849024567487,0.35154332013644,1.48720938974062,0.483630233831901,0.139628663770324,2.58768108761785,0.364192993501455,0.00380935091675003,1.14324247796002,0.389694365081243,0.33082213171084,0.936825564752628,0.0570841042611855,0.086536657457881,0,260090.244536643,0.00387237737306171,65481090.2533626,1e-04,0,0.147269010543823,57.0952949523926,1,181,0,1,1801,"1_181_1",FALSE,TRUE,3,29.3977025676622
"55",0.54803936241721,0.415570402742964,0.271401288877182,0.869014229459569,0.722551214049286,0.34692739331801,0.526604399726751,0.513016727454241,0.342046407037859,1.6208041260528,0.491094135600233,0.136745966930053,0.809398930774177,0.469844709041597,0.00668549202346553,1.23853264778144,0.384407605566744,0.333306817445112,0.936812984608777,0.0570897876558468,0.0786018326767895,0,270060.539830977,0.00402465480743238,65481090.2533626,1e-04,0,0.193939924240112,63.2091720104218,6,200,0,1,1996,"1_200_6",FALSE,TRUE,2,33.8158913023217
"56",0.643610740391673,0.32495713420707,0.251139705235052,0.90264467298967,0.417840121772123,0.384318523394274,0.664653631698731,0.540627576145611,0.363730363986772,1.90762096644357,0.806007588893325,0.127845285565075,0.513252952154138,0.759699620085773,0.00956653886919911,1.64438234482105,0.442466600760957,0.33493435118705,0.93658528972851,0.0571925568940438,0.0780928919077375,0,252599.32344063,0.0037579676979318,65481090.2533626,1e-04,0,0.160297155380249,59.4582118988037,1,189,0,1,1881,"1_189_1",FALSE,TRUE,2,34.0638840144955
"57",0.529035785887055,0.455295319311489,0.250650750296011,0.781652059680582,0.921361069388634,0.351109277103268,0.624028000188062,0.48739538423509,0.32141556229465,1.60319358348989,0.614108171408854,0.11771399655111,0.831682164071058,0.840334242107934,0.00392293795561229,1.55830811873016,0.35567825249564,0.326008474780585,0.936490997845102,0.0572350611546824,0.0847371422379201,0,282373.76099615,0.00421271601048789,65481090.2533626,1e-04,0,0.216609001159668,54.151664018631,6,172,0,1,1716,"1_172_6",FALSE,TRUE,3,30.2217117595377
"58",0.529035785887055,0.455295319311489,0.250650750296011,0.781652059680582,0.728379442839764,0.376387197421974,0.624028000188062,0.48739538423509,0.32141556229465,1.60319358348989,0.614108171408854,0.11771399655111,0.831682164071058,0.840334242107934,0.00392293795561229,1.55830811873016,0.35567825249564,0.326008474780585,0.936392060101213,0.0572796257355159,0.0838727258399199,0,282373.76099615,0.00421271601048789,65481090.2533626,1e-04,0,0.225976943969727,52.0825860500336,6,166,0,1,1656,"1_166_6",FALSE,TRUE,3,30.6463262780894
"59",0.529035785887055,0.455295319311489,0.250650750296011,0.781652059680582,0.728379442839764,0.380584574118917,0.591110726978716,0.387109706729135,0.329971667177407,1.60319358348989,0.614108171408854,0.11771399655111,0.831682164071058,0.840334242107934,0.00392293795561229,1.55830811873016,0.35567825249564,0.326008474780585,0.936350595758289,0.0572982922346496,0.0792762536251952,0,282373.76099615,0.00421271601048789,65481090.2533626,1e-04,0,0.161487817764282,56.1951320171356,6,178,0,1,1776,"1_178_6",FALSE,TRUE,3,33.2435876185211
"60",0.528824050158916,0.507710549029159,0.278551242392883,1.23501549710998,0.749453735260899,0.337711295682705,0.649150355082954,0.531436793108316,0.379593188403285,1.61066826349339,0.657274025941397,0.103857615758848,0.64199439719771,0.662861768423042,0.00465608750172231,1.36516790353141,0.406289332254689,0.327374133567658,0.936255036918168,0.0573412879615668,0.0761253786116677,0,290738.099358423,0.00434046548514377,65481090.2533626,1e-04,0,0.221354961395264,54.1592299938202,8,172,0,1,1718,"1_172_8",FALSE,TRUE,2,35.2435044115258
"61",0.528824050158916,0.507710549029159,0.278551242392883,1.23501549710998,0.739032575697575,0.351892350324592,0.532533038571637,0.541973643585089,0.354692805713244,1.67635069380367,0.695101002685482,0.104083327649326,0.64199439719771,0.662861768423042,0.00465608750172231,1.36516790353141,0.406289332254689,0.327374133567658,0.936056090225914,0.0574306987319135,0.0727247239881448,0,290738.099358423,0.00434046548514377,65481090.2533626,1e-04,0,0.174582004547119,56.2125051021576,8,178,0,1,1778,"1_178_8",FALSE,TRUE,1,37.6089883191391
"62",0.605351410130824,0.828568715331849,0.294157897086025,0.922573970136008,0.898129191737568,0.326755367439098,0.563735655459063,0.527675635004804,0.371869910588308,1.58051198428694,0.606293128100851,0.102225922918138,0.547722988438684,0.603292432505635,0.00466381815342656,1.20719686765186,0.428257498136602,0.319862668322828,0.936002422765454,0.0574547941721932,0.0769535660222956,0,294424.988081545,0.00439677574868091,65481090.2533626,1e-04,0,0.198025941848755,51.6924209594727,7,165,0,1,1647,"1_165_7",FALSE,TRUE,3,34.59365223964
"63",0.605351410130824,0.828568715331849,0.294157897086025,0.922573970136008,0.898129191737568,0.326755367439098,0.563735655459063,0.527675635004804,0.371869910588308,1.58051198428694,0.606293128100851,0.102225922918138,0.960266695322973,0.451821972459626,0.00363856706623222,1.20719686765186,0.428257498136602,0.319862668322828,0.935931070928386,0.0574868138460357,0.0690347254943673,0,294424.988081545,0.00439677574868091,65481090.2533626,1e-04,0,0.21215295791626,50.6564509868622,7,162,0,1,1617,"1_162_7",FALSE,TRUE,1,40.5489833437415
"64",0.62511367940976,0.472100451134499,0.270193337798427,1.38701828290152,0.63049465838693,0.380492088981651,0.592015859361897,0.568728398599687,0.370631707325187,1.73942110876954,0.79535164376376,0.105887328090823,0.901523095282638,0.668636973964265,0.00123577176759697,1.40162612249443,0.34094007438793,0.324071736560423,0.935780200102543,0.0575544596091232,0.0623182740962322,0,292814.013942008,0.00437217116059559,65481090.2533626,1e-04,0,0.159409046173096,59.7832539081573,10,190,0,1,1900,"1_190_10",FALSE,TRUE,1,47.0538507470129
"65",0.605351410130824,0.828568715331849,0.294157897086025,0.922573970136008,0.898129191737568,0.326755367439098,0.563735655459063,0.527675635004804,0.371869910588308,1.58051198428694,0.643045468294485,0.126134511190879,0.924947558742887,0.603292432505635,0.00466381815342656,1.20719686765186,0.428257498136602,0.319862668322828,0.935739568591013,0.0575726639239687,0.0686700625221131,0,294424.988081545,0.00439677574868091,65481090.2533626,1e-04,0,0.157119035720825,54.8001298904419,7,174,0,1,1737,"1_174_7",FALSE,TRUE,2,40.7491481244971
"66",0.762910383164646,0.326077230855012,0.257609845920036,0.755783647991,0.756055029619359,0.348399375885725,0.607758083063658,0.700361872829633,0.386664313441581,1.7443193392356,0.699813043422814,0.14379706102216,0.752833731882651,0.941961785217468,0.000543521286209492,1.52210804252328,0.319164511441879,0.325625011355737,0.936357909708258,0.0576089476240264,0.0736895107387756,0,113412.848925185,0.00163215711633794,65481090.2533626,1e-04,0,0.152622938156128,58.2958059310913,9,185,1,1,1849,"1_185_9",FALSE,TRUE,3,36.7043667709443
"67",0.531302547115641,0.564136827811078,0.242405067944506,1.10830220395196,0.758668236462497,0.371730594436027,0.723896902150398,0.680597060044781,0.383392180108201,1.66921500689691,0.871891405191858,0.100240004129032,0.623940306354636,0.849598320453747,0.00611410159427026,1.73560536582124,0.315824885337695,0.338559599296454,0.935178180010591,0.0578235986949719,0.0707871605971285,0,307848.120330166,0.00460178874776429,65481090.2533626,1e-04,0,0.159523010253906,50.5989589691162,1,162,0,1,1611,"1_162_1",FALSE,TRUE,3,38.6616271245099
"68",0.531302547115641,0.564136827811078,0.242405067944506,1.10830220395196,0.758668236462497,0.371730594436027,0.723896902150398,0.680597060044781,0.383392180108201,1.66921500689691,0.871891405191858,0.100240004129032,0.623940306354636,0.762191124688402,0.00506927562543338,1.6752276026548,0.344165175510455,0.303885545014063,0.935335855192192,0.058069688084214,0.0694709807303076,0,124580.145650033,0.00180271648734095,65481090.2533626,1e-04,0,0.17914891242981,55.8830831050873,1,177,1,1,1761,"1_177_1",FALSE,TRUE,3,39.3937097607364
"69",0.549405436822511,0.478377672884124,0.265048971954721,1.18583535919721,0.693694825178532,0.340301221378476,0.612762426836356,0.618849654235271,0.381200532840892,1.63719606069346,0.665829825663899,0.109741589662211,0.65699429199257,0.715928267027197,0.00573292715213578,1.38931545578704,0.410935207676065,0.326861507926638,0.934453113325396,0.0581460933049135,0.0637102258719648,0,322522.883833285,0.00482591805088746,65481090.2533626,1e-04,0,0.17796802520752,61.0749471187592,10,194,0,1,1940,"1_194_10",FALSE,TRUE,3,44.3918368033733
"70",0.559605990134685,0.397433152379512,0.271947818276591,1.04889801885565,0.703971878664583,0.382831343464086,0.545224002512125,0.468323468723738,0.344217664174105,1.6688749152003,0.600745033764513,0.105622884328902,1.03998119261623,0.68161284661129,0.00158755123837635,1.09624840765722,0.301179661533278,0.327043537399283,0.932769465203746,0.0588881335375538,0.0633836694770443,0,341589.660313185,0.00511712705908285,65481090.2533626,1e-04,0,0.186486959457397,53.1114549636841,7,169,0,1,1687,"1_169_7",FALSE,TRUE,3,43.2227067183965
"71",0.519916483156906,0.696689896729124,0.288970344849969,0.708390839892452,0.554951875453119,0.34220234897039,0.617327913170485,0.488637804555144,0.376855116235711,1.82314115033277,0.358489095445416,0.125027518944651,0.512253158831274,0.834926982019706,0.00782983643540105,1.20644904941308,0.483933510180563,0.330758109250639,0.932625606093711,0.0589511039385444,0.0622419967897413,0,354135.030427516,0.00530873389898523,65481090.2533626,1e-04,0,0.163671970367432,58.2961649894714,3,185,0,1,1843,"1_185_3",FALSE,TRUE,2,44.1232456527622
"72",0.516762398477414,0.344622795565894,0.277227402981754,1.05702326899903,0.402044304031525,0.367728840768138,0.51948473805116,0.344318572917603,0.351493279430651,1.68313802477376,0.49987409244103,0.123544284456247,0.569416288654002,0.708265061810359,0.00794666850405761,1.13544326847845,0.497898536528722,0.342722666005076,0.932432392326941,0.059035572308524,0.0557844430132572,0,346103.567971573,0.00518606847525094,65481090.2533626,1e-04,0,0.172538042068481,58.3037691116333,1,185,0,1,1841,"1_185_1",FALSE,TRUE,1,50.3071463134355
"73",0.519916483156906,0.696689896729124,0.288970344849969,0.708390839892452,0.554951875453119,0.34220234897039,0.617327913170485,0.488637804555144,0.376855116235711,1.75944948539241,0.507982561242538,0.125027518944652,0.512253158831274,0.834926982019706,0.00782983643540105,1.20644904941308,0.483933510180563,0.330758109250639,0.932417183255308,0.0590422162149613,0.0546280554254461,0,354135.030427521,0.0053087338989853,65481090.2533626,1e-04,0,0.190272092819214,54.4836840629578,3,173,0,1,1723,"1_173_3",FALSE,TRUE,1,51.5306461983738
"74",0.519916483156906,0.790391853674555,0.267872374122562,0.913079254143392,0.455119786174466,0.328816962334159,0.550051497532257,0.343958796173285,0.376855116235711,1.75944948539241,0.507982561242538,0.125027518944651,0.512253158831274,0.834926982019706,0.00782983643540105,1.20644904941308,0.483933510180563,0.330758109250639,0.932287651099251,0.0590987705647419,0.0575099823808655,0,354135.030427516,0.00530873389898523,65481090.2533626,1e-04,0,0.167922019958496,59.176470041275,3,188,0,1,1873,"1_188_3",FALSE,TRUE,2,48.3216847116674
"75",0.519916483156906,0.696689896729124,0.288970344849969,0.514385336593177,0.530786617782409,0.33132055785046,0.636855256319815,0.566648383600383,0.375008158594207,1.75654457743362,0.61559790319605,0.116109802202569,0.512253158831274,0.834926982019706,0.00782983643540105,1.20644904941308,0.483933510180563,0.330758109250639,0.932232396505864,0.0591228785205904,0.0616782875626206,0,354135.030427516,0.00530873389898523,65481090.2533626,1e-04,0,0.122785806655884,56.4736120700836,3,179,0,1,1783,"1_179_3",FALSE,TRUE,3,44.2608275238864
"76",0.50274355278349,0.384086723846837,0.287929046443912,1.40750333050437,0.435347567085044,0.397868270501405,0.534824147728456,0.537462939136531,0.342647253459163,1.4185218551426,0.508783297058219,0.179625022853697,2.20144275478983,0.39209623817434,0.00301735356419821,0.978305583337797,0.43756828774071,0.317219832177733,0.932069369289799,0.0591939511857356,0.0615105600942982,0,332267.694994841,0.00497475164089674,65481090.2533626,1e-04,0,0.151102066040039,56.8078429698944,3,180,0,1,1793,"1_180_3",FALSE,TRUE,3,44.2537993734799
"77",0.642145400701375,0.402869226496133,0.283967907545728,1.06572696468842,0.427357361624325,0.344071466354849,0.516245706214842,0.358547298483108,0.34575179384391,1.78872159678132,0.712944218697447,0.110728741512482,0.569416288654002,0.708265061810359,0.00794666850405761,1.13544326847845,0.497898536528722,0.342722666005076,0.932060948744536,0.059197619854011,0.0523465925880271,0,346103.567971573,0.00518606847525094,65481090.2533626,1e-04,0,0.145042896270752,60.0462460517883,1,191,0,1,1901,"1_191_1",FALSE,TRUE,2,53.4467408252574
"78",0.516762398477414,0.344622795565894,0.277227402981754,1.05702326899903,0.402044304031525,0.367728840768138,0.51948473805116,0.413133789240396,0.366462335986101,1.85672982786325,0.700430355044106,0.118717251375422,0.616281874481397,0.883473472502183,0.00794666850405761,1.13544326847845,0.497898536528722,0.342722666005076,0.932027396716041,0.0592122355649197,0.0420350801837556,0,346103.567971573,0.00518606847525094,65481090.2533626,1e-04,0,0.119442939758301,59.1267039775848,1,188,0,1,1871,"1_188_1",FALSE,TRUE,1,64.4350479342636
"79",0.528824050158916,0.507710549029159,0.278551242392883,1.23501549710998,0.739032575697575,0.331677352627232,0.506025409707455,0.433435078832535,0.3650019664391,1.65324527580593,0.762280184282136,0.111596779162691,0.744563009767503,0.611933220932839,0.00208241701953196,1.31482321858766,0.438837454508805,0.339543374197634,0.931978814286755,0.059233392327178,0.0582873743659602,0,358897.854322799,0.0053814770406598,65481090.2533626,1e-04,0,0.133121967315674,57.9771420955658,8,184,0,1,1838,"1_184_8",FALSE,TRUE,3,47.1735180457887
"80",0.521599135516887,0.310882346454495,0.238951548365653,1.06467591055835,0.443164280364927,0.388018927901011,0.570665062486822,0.51801270654383,0.394551429124172,1.64116888439294,0.819567369562094,0.105067178530555,0.762241896421923,0.611933220932839,0.00208241701953196,1.31482321858766,0.438837454508805,0.339543374197634,0.931704313945553,0.0593527905360534,0.0493501461318363,0,358897.854322794,0.00538147704065972,65481090.2533626,1e-04,0,0.151306867599487,60.6969139575958,8,193,0,1,1928,"1_193_8",FALSE,TRUE,2,56.0350813765698
"81",0.521599135516887,0.310882346454495,0.238951548365653,1.06467591055835,0.443164280364927,0.388018927901011,0.570665062486822,0.51801270654383,0.394551429124172,1.64116888439294,0.819567369562094,0.105067178530555,0.762241896421923,0.611933220932839,0.00956461023849773,1.31482321858766,0.438837454508805,0.339543374197634,0.931694768079058,0.0593569383384313,0.0495045087096105,0,358897.854322794,0.00538147704065972,65481090.2533626,1e-04,0,0.198620080947876,62.8685829639435,8,199,0,1,1988,"1_199_8",FALSE,TRUE,3,55.8504839686556
"82",0.636800575881685,0.538883184145566,0.293690824899648,0.562997309698025,0.394515876739668,0.330606290512064,0.551442951841325,0.388754101500373,0.378158624907933,1.98809552273035,0.776175693993774,0.100224515999593,0.57838157175063,0.973909830127395,0.0121013353901324,1.12839967292718,0.622235647696954,0.339543374197634,0.930923590256454,0.0596910729004009,0.0389789476674454,0,358897.854322794,0.00538147704065972,65481090.2533626,1e-04,0,0.156463146209717,59.7732329368591,8,190,0,1,1898,"1_190_8",FALSE,TRUE,1,63.4701383520788
"83",0.698155649064798,0.316653411419078,0.270576114097865,1.18060702796645,0.54728566715974,0.387571861101504,0.507508862174179,0.485692269629466,0.361011681923939,1.88472792743094,0.42949246961805,0.126238732134339,0.965990456994872,0.348990595891207,0.0044277063012492,1.17002042142283,0.397195169698796,0.320908627184534,0.928618658490004,0.0610112716339451,0.0418584247003518,0,168893.934306342,0.00247952593426493,65481090.2533626,1e-04,0,0.1668541431427,60.3556098937988,5,192,1,1,1915,"1_192_5",FALSE,TRUE,2,53.9665855329351
"84",0.690518351320225,0.855276354010538,0.297906075174544,0.509125817997467,0.94135363545873,0.346604816083074,0.523784750187708,0.471638938039171,0.356305008484329,1.69840540617286,0.597786742109955,0.100717004082272,0.63877196822669,0.757058070603248,0.00159160881541034,1.06210482410207,0.669165953953393,0.328879517438179,0.927791183790368,0.0610294729208358,0.0456686903526097,0,430079.118947971,0.00646863645092729,65481090.2533626,1e-04,0,0.230218172073364,50.3108780384064,4,161,0,1,1604,"1_161_4",FALSE,TRUE,3,51.5755508936821
"85",0.532489668263153,0.636956057725134,0.2903739292325,0.562105371344247,0.613733651675241,0.344073752556338,0.579894427690667,0.488637804555144,0.376855116235711,1.75944948539241,0.507982561242538,0.125027518944651,0.512253158831274,0.834926982019706,0.00782983643540105,1.20644904941308,0.483933510180563,0.330758109250639,0.926613047557644,0.0615253273527029,0.035068607015456,0,455668.948906674,0.00685947278396023,65481090.2533626,1e-04,0,0.226794958114624,55.5541861057281,3,176,0,1,1753,"1_176_3",FALSE,TRUE,1,53.737147046495
"86",0.78803746663529,0.476567345501872,0.241921752374864,1.05512234555047,0.772193317225038,0.382239484099737,0.578788448284043,0.516061866007912,0.371319529065622,1.62595428316835,0.777017293015404,0.122685919959905,0.524508416608586,0.60659998767599,0.00972735450648281,1.46209732169193,0.343945486288657,0.322227234987699,0.925955917194917,0.0618001722408665,0.0448976625135001,0,471031.985412212,0.00709411415757488,65481090.2533626,1e-04,0,0.171421051025391,57.7158870697021,8,183,0,1,1828,"1_183_8",FALSE,TRUE,3,48.810500245749
"87",0.68038319971034,0.338885018828108,0.268764545330361,1.34375582928107,0.971297820362548,0.367728840768138,0.540044055633864,0.559446779665621,0.370169541728631,1.66314687625067,0.859039091104754,0.106114165497934,0.681478975038944,0.583424255986753,0.0159516084910367,1.41892864986145,0.447815779637673,0.329488068431332,0.925837800000761,0.062188348887803,0.0397201577071543,0,185269.342980711,0.00272962938116295,65481090.2533626,1e-04,0,0.17902398109436,54.4710929393768,1,173,1,1,1721,"1_173_1",FALSE,TRUE,2,49.4163318811006
"88",0.609898961273083,0.611558084068084,0.211936653329047,1.26525917310581,0.629294183669781,0.379738792102834,0.605992819752984,0.601316145776142,0.380037023554132,1.69821392703444,0.825723951997981,0.109711130003126,0.769557727652862,0.508095126168856,0.0013141750002289,1.38185642248416,0.40559067342186,0.330175784196028,0.923823483267672,0.0630272384940179,0.0370013126782029,0,197013.870864012,0.00290900486816385,65481090.2533626,1e-04,0,0.243767023086548,55.5780129432678,7,176,1,1,1757,"1_176_7",FALSE,TRUE,2,46.6519496609166
"89",0.682592467764234,0.301749969325159,0.250650750296011,1.08124147839043,0.601291909314243,0.355274202796415,0.576609944329876,0.501308097823944,0.37776323747529,1.69125229014908,0.55628491921166,0.118329328294306,0.593043853933298,0.63600828065002,0.00919508699242075,1.17834915042895,0.446165808364482,0.337724686066503,0.922494911099691,0.0632280249447531,0.0345807403857909,0,524288.661561734,0.00790750932469371,65481090.2533626,1e-04,0,0.219969034194946,61.8058729171753,6,196,0,1,1956,"1_196_6",FALSE,TRUE,1,46.192288759378
