"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","rsq_train","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","iterPar","iterNG","df.int","trial","iterations","solID","coef0","mape.qt10","robynPareto","error_score"
"90",0.566689384534544,0.596670279698777,0.266606640015737,0.553524384659216,0.625987886836457,0.31449770024248,0.556193982261459,0.55859486460234,0.372055803414127,1.70072074366495,0.416095795755765,0.154839844629444,0.611504827022882,0.624167260496137,0.00573426272200412,1.11660929554686,0.429968089166935,0.308535212268262,0.921082714574835,0.0638014539216148,0.0433965963251084,0,551159.449351626,0.00831790986984996,65481090.2533626,1e-04,0,0.145514965057373,27.4658150672913,10,92,0,1,920,"1_92_10",FALSE,TRUE,3,42.3556811224181
"91",0.566689384534544,0.596670279698777,0.266606640015737,0.553524384659217,0.624244322386542,0.354176287867719,0.53432766284607,0.523405282542238,0.350004650501913,1.64044544399294,0.416095795755765,0.154839844629444,0.611504827022882,0.624167260496137,0.00573426272200412,1.11660929554686,0.429968089166935,0.308535212268262,0.920966253968083,0.0638485134264897,0.0425243795761734,0,551159.449351626,0.00831790986984996,65481090.2533626,1e-04,0,0.225208044052124,21.844712972641,10,74,0,1,740,"1_74_10",FALSE,TRUE,3,42.4641896493017
"92",0.566689384534544,0.596670279698777,0.266606640015737,0.553524384659216,0.624244322386542,0.354176287867719,0.53432766284607,0.523405282542238,0.350004650501913,1.64044544399294,0.439049117436936,0.16009341873457,0.611504827022882,0.624167260496137,0.00573426272200412,1.11660929554686,0.429968089166935,0.308535212268262,0.920921871163403,0.0638664385440194,0.0420307808706771,0,551159.449351626,0.00831790986984996,65481090.2533626,1e-04,0,0.145596981048584,25.7057800292969,10,86,0,1,860,"1_86_10",FALSE,TRUE,3,42.5440856414069
"93",0.531908037697465,0.519687802719723,0.283967907545728,1.06572696468842,0.427357361624325,0.344071466354849,0.503651927253434,0.346759480900849,0.332925708950794,1.78480301240848,0.789375098970204,0.119599044832588,0.688367779373992,0.489605212807796,0.0085004688891676,1.03905773245536,0.515318986885563,0.356194058744394,0.918374248618993,0.0648870608482715,0.0320851688194565,0,571201.424003083,0.00862401318871357,65481090.2533626,1e-04,0,0.179956912994385,62.1321849822998,1,197,0,1,1961,"1_197_1",FALSE,TRUE,1,40.6631281803747
"94",0.692582439074063,0.362439056966565,0.21341569051578,0.900423681813826,0.788774364016098,0.385432525511007,0.531227077659936,0.619573444877544,0.370169541728631,1.66314687625067,0.859039091104754,0.106114165497934,0.681478975038944,0.89838192945226,0.0038634978724025,1.38440300106503,0.306773621830897,0.322889725899209,0.916626362497783,0.0655781078182073,0.0350464215373871,0,621022.084566364,0.00938492970575392,65481090.2533626,1e-04,0,0.120310068130493,45.6931381225586,1,146,0,1,1451,"1_146_1",FALSE,TRUE,2,38.6108547110466
"95",0.637630511168119,0.468348742394775,0.243490331394653,0.680562879304079,0.483935242205999,0.355539779163955,0.535023475436595,0.472002952542937,0.394408478584828,1.75350399702247,0.986474856702456,0.134116092039254,0.748079063197214,0.86332240938323,0.00208553109573277,1.22174234956407,0.321940071839307,0.320381454944425,0.915434840677868,0.0660450452847761,0.0374582840546646,0,628981.326070914,0.00950649209082573,65481090.2533626,1e-04,0,0.173959970474243,51.3083128929138,7,164,0,1,1637,"1_164_7",FALSE,TRUE,3,37.2124427951758
"96",2.0445232453738,0.327231780016188,0.265180540778231,0.675288131863053,0.549779934017161,0.308267161807205,0.516005039546365,0.760206902029157,0.357639146902055,1.9864768901285,0.742423825558848,0.120725288804538,1.20675174444102,0.559091170850643,0.181132694621249,1.52230028153247,0.464864042975266,0.321829131499399,0.946052465779553,0.053040001012297,0.213765788164114,0,10716.2728818017,6.36608324389165e-05,65481090.2533626,1e-04,0,0.242537021636963,62.2969148159027,1,193,1,2,1921,"2_193_1",FALSE,TRUE,3,9.25980138615048
"97",1.27266183374396,0.323569389610678,0.265180540778231,0.675288131863053,0.549779934017161,0.308267161807205,0.516005039546365,0.760206902029157,0.357639146902055,1.9864768901285,0.742423825558848,0.120725288804538,1.20675174444102,0.378161704300146,0.181132694621249,1.52230028153247,0.357059122465675,0.320970104238191,0.945655029457299,0.053235017716869,0.181189844604431,0,23152.1517097928,0.000253595399687612,65481090.2533626,1e-04,0,0.141971111297607,59.3219058513641,1,184,1,2,1831,"2_184_1",FALSE,TRUE,1,11.2787321463565
"98",2.16273435732152,0.328543998770177,0.288324175159874,1.24759504320576,0.691260333781841,0.373909794085093,0.637162217961109,0.727954221194708,0.370424778332878,2.22536552206046,0.546094390974745,0.102700668804194,0.78097095492207,0.778250160099657,0.0406917865794992,2.00732379487834,0.381259903260499,0.329133260598393,0.945547837835876,0.0532874930125407,0.198714425624895,0,27425.0874669051,0.000318856425075046,65481090.2533626,1e-04,0,0.169994115829468,57.1540937423706,7,177,1,2,1767,"2_177_7",FALSE,TRUE,3,10.0938064331688
"99",2.27966321672745,0.334797546219504,0.288525612326505,1.06329330735316,0.555224780635973,0.368115588795845,0.677038739445459,0.898299338117626,0.364764614373646,2.22901687899114,0.588938250704682,0.253842167733173,0.979025053723285,0.942332545272848,0.0649825980511506,1.84639148114678,0.36032477921119,0.317916709333272,0.945096564089679,0.0535078481645294,0.185770614201922,0,27934.6640252521,0.000326639244804028,65481090.2533626,1e-04,0,0.592258930206299,63.4122688770294,5,195,1,2,1945,"2_195_5",FALSE,TRUE,3,10.9406190306445
"100",2.27966321672745,0.364623675622915,0.299751605822055,0.749896836142539,0.546271180576313,0.368115588795845,0.677038739445459,0.898299338117626,0.364764614373646,2.22901687899114,0.588938250704682,0.253842167733173,0.979025053723285,0.942332545272848,0.0649825980511506,1.84639148114678,0.36032477921119,0.317916709333272,0.944942759217458,0.0535827434057379,0.184534385278682,0,27934.6640252569,0.000326639244804102,65481090.2533626,1e-04,0,0.169065952301025,60.8723237514496,5,189,1,2,1885,"2_189_5",FALSE,TRUE,3,11.028413950005
"101",2.01974493126765,0.337713531228881,0.283569175965697,1.16673380606551,0.684891352102246,0.314764033486959,0.597434013703403,0.747878457300476,0.369069011491753,2.32790942145795,0.761897918785332,0.119399765768251,0.828009209710918,0.519928000798349,0.190310774480386,1.63690265923724,0.404246582036226,0.315656798374142,0.944277474523794,0.0539055051052638,0.169422253470588,0,34229.040766088,0.000422773964264304,65481090.2533626,1e-04,0,0.186852931976318,48.2602229118347,8,152,1,2,1518,"2_152_8",FALSE,TRUE,3,12.2341325087065
"102",1.22085922864091,0.335198341018659,0.265819825209089,0.785609765326133,0.594259104104774,0.386677426324878,0.580351031675764,0.770759186867203,0.357017535688436,1.79938318519786,0.571525942571878,0.139191203878112,0.611033730175596,0.693796207561114,0.0511450951119564,1.77799868636008,0.375578343673773,0.323920527539119,0.94353736786234,0.0539666011203603,0.162810793559626,0,114632.706416265,0.00165078813613784,65481090.2533626,1e-04,0,0.147063970565796,58.4174408912659,8,181,0,2,1808,"2_181_8",FALSE,TRUE,2,12.8494755912031
"103",1.57624117411628,0.335198341018659,0.265819825209089,0.785609765326133,0.594259104104775,0.386677426324878,0.580351031675764,0.770759186867203,0.357017535688436,1.79938318519786,0.571525942571878,0.139191203878112,0.611033730175596,0.693796207561114,0.0511450951119564,1.77799868636008,0.375578343673773,0.323920527539119,0.943532494093841,0.0539689302275497,0.16576338537689,0,114632.70641627,0.00165078813613791,65481090.2533626,1e-04,0,0.180324077606201,56.5374639034271,8,175,0,2,1748,"2_175_8",FALSE,TRUE,3,12.5667044520869
"104",1.96096078216252,0.415259597511423,0.2792978525913,1.28855943226754,0.456705641229694,0.32722413816561,0.586545266905595,0.712201903555575,0.374512916589541,2.2866227197615,0.72304118890558,0.175755639825102,2.07434045350521,0.733808641158881,0.0355538115378585,1.70214072299535,0.336778648417078,0.346031776910154,0.944018651630131,0.0540305516191655,0.165710406605135,0,34804.9929217845,0.000431570545910143,65481090.2533626,1e-04,0,0.154448986053467,44.3489148616791,3,141,1,2,1403,"2_141_3",FALSE,TRUE,3,12.5705762216655
"105",1.93621539288377,0.324926895238246,0.246388575321379,1.36857156842442,0.622160492950067,0.13664242662236,0.583103805669354,0.816549041435028,0.370552844669314,2.52228438881517,0.800867558844833,0.149219757860979,1.31690655301711,0.48333837267596,0.0592337485677408,2.33643159868907,0.302633161520001,0.307307640377897,0.943878633191296,0.054098079011053,0.164250701601898,0,35269.9736824197,0.000438672249036376,65481090.2533626,1e-04,0,0.18587589263916,53.7059319019318,2,167,1,2,1662,"2_167_2",FALSE,TRUE,3,12.7075902405325
"106",1.57624117411628,0.335198341018659,0.265819825209089,0.785609765326133,0.594259104104774,0.379837003065212,0.594235324329026,0.807103347031856,0.350752588708376,1.82202028937571,0.578917527149332,0.227450543081531,0.85948244858516,0.888722427367821,0.00764415727183176,1.71589581329875,0.375578343673773,0.323920527539119,0.943076867246145,0.0541862259071029,0.162452026209,0,114632.706416265,0.00165078813613784,65481090.2533626,1e-04,0,0.17609715461731,57.4840638637543,8,178,0,2,1778,"2_178_8",FALSE,TRUE,3,12.8803924651328
"107",1.57882019822746,0.318087102037638,0.269792731755379,0.718180018199346,0.323336618939798,0.370809419401948,0.674408099238933,0.868950165561236,0.333913272792641,1.94487175336973,0.565468816246264,0.181363216310376,1.47879401331055,0.426977020588317,0.161991639077204,1.48237995954983,0.396347391333753,0.317343761781539,0.94298175471679,0.0542314767365177,0.156760387983326,0,119934.972724681,0.00173177024207953,65481090.2533626,1e-04,0,0.220909118652344,61.5436267852783,9,191,0,2,1909,"2_191_9",FALSE,TRUE,3,13.4644388902193
"108",1.83768523580251,0.315170680988308,0.273439130451363,0.677098104142746,0.469046900727944,0.38530318152896,0.624434972233442,0.690281671220855,0.381071807847143,2.67971882974501,0.803522167307698,0.165562962778884,1.14328726325935,0.830323871688968,0.0373322430462402,1.53854639137435,0.381745210217456,0.316336041372381,0.942857096328583,0.0542907272222859,0.131726833207161,0,85512.2468560854,0.0012060281025971,65481090.2533626,1e-04,0,0.173379182815552,58.7496447563171,4,182,0,2,1814,"2_182_4",FALSE,TRUE,1,16.819679490392
"109",2.07658670089808,0.356327928115453,0.298318372992316,1.26915635852399,0.594694236363812,0.355841315180874,0.630179521015889,0.727045285601513,0.388217252140579,2.83228935519835,0.902225966061457,0.158234296809321,1.50008862513844,0.997267403747106,0.00977568270048896,1.89340846079199,0.310192204451029,0.325311262733811,0.943085951632829,0.0544787912895848,0.138629895784101,0,36321.9509576404,0.000454739215536145,65481090.2533626,1e-04,0,0.220498085021973,62.2773449420929,4,193,1,2,1924,"2_193_4",FALSE,TRUE,2,15.7308176703163
"110",2.16290530197203,0.32545412228333,0.29633946411664,1.35349501257542,0.555884741907447,0.340829495266021,0.674763090809785,0.831856415197642,0.371592303326613,2.52895590737713,0.724654567067713,0.197792027598347,0.789417386987648,0.798220906914245,0.00614234389141128,2.29254989748712,0.310410820385795,0.316533691579193,0.942377267737028,0.0545181901614904,0.129131212289355,0,125554.912720737,0.00181760421375765,65481090.2533626,1e-04,0,0.148019075393677,56.1699419021606,5,174,0,2,1735,"2_174_5",FALSE,TRUE,2,17.2536158890378
"111",1.34096865937259,0.381693210909497,0.243319912354164,1.38845666245958,0.682149962123984,0.390806881966985,0.666396480100385,0.742347678553516,0.370449607482197,2.66923499275085,0.978294765680838,0.145029881089586,2.07599591946819,0.553435191778566,0.209084514320766,1.86626451653905,0.319210947835866,0.312144448162692,0.94200097177033,0.0549956174845042,0.124852628053419,0,49528.1617605184,0.000656439149134232,65481090.2533626,1e-04,0,0.184250116348267,60.2673118114471,5,187,1,2,1865,"2_187_5",FALSE,TRUE,1,18.008799438205
"112",2.11290999978571,0.300385807633633,0.280526767416734,1.11435750083589,0.581979810006133,0.324224416579566,0.674763090809785,0.831856415197642,0.371592303326613,2.52895590737713,0.724654567067713,0.197792027598347,0.777549956335386,0.819106220297707,0.0142784386855391,1.90463839356983,0.36032477921119,0.317916709333272,0.941324684979219,0.0550138731290307,0.116809240458757,0,144733.458818941,0.00211052029182546,65481090.2533626,1e-04,0,0.216729879379272,54.0905518531799,5,168,0,2,1675,"2_168_5",FALSE,TRUE,2,19.6879752287069
"113",1.34096865937259,0.381693210909497,0.243319912354164,1.38845666245958,0.682149962123984,0.390806881966985,0.666396480100385,0.742347678553516,0.399678675233843,2.75127441574424,0.978294765680838,0.145029881089586,2.07599591946819,0.553435191778566,0.209084514320766,1.86626451653905,0.319210947835866,0.312144448162692,0.941912530719824,0.0550375321298899,0.122534331966817,0,49528.1617605136,0.000656439149134158,65481090.2533626,1e-04,0,0.161993026733398,64.6898188591003,5,199,1,2,1985,"2_199_5",FALSE,TRUE,3,18.4600987090511
"114",2.11290999978571,0.31118851441006,0.295637018150314,0.891344316907992,0.547929265229581,0.324224416579566,0.674763090809785,0.831856415197642,0.385837054604587,2.52895590737713,0.724654567067713,0.197792027598347,0.777549956335386,0.819106220297707,0.0142784386855391,1.90463839356983,0.36032477921119,0.317916709333272,0.941257354788662,0.0550454284138441,0.114905698249271,0,144733.458818941,0.00211052029182546,65481090.2533626,1e-04,0,0.139756917953491,58.0889959335327,5,180,0,2,1795,"2_180_5",FALSE,TRUE,2,20.1290060853413
"115",2.11290999978571,0.31118851441006,0.295637018150314,0.891344316907993,0.547929265229581,0.324224416579566,0.674763090809785,0.831856415197642,0.371592303326613,2.52895590737713,0.724654567067713,0.197792027598347,0.777549956335386,0.819106220297707,0.0142784386855391,1.90463839356983,0.36032477921119,0.317916709333272,0.941230106236404,0.0550581937083722,0.115337343946651,0,144733.458818946,0.00211052029182553,65481090.2533626,1e-04,0,0.207946062088013,49.7405097484589,5,156,0,2,1555,"2_156_5",FALSE,TRUE,3,20.0253322445757
"116",1.4896462561491,0.308259958610994,0.24959102048945,1.37127399765196,0.780707872864337,0.204912620967704,0.597788681207067,0.445714431851483,0.360234208963283,1.73546895700035,0.461047755830186,0.154689654820714,2.49234220899828,0.829508479103628,0.29486117848616,1.21694488093654,0.644808360711427,0.304460346444407,0.945459306427255,0.0533307943310375,0.193030355791692,0,29493.2797938471,0.000350444157638075,65481090.2533626,1e-04,0,0.126770973205566,58.8327481746674,1,197,1,3,1961,"3_197_1",FALSE,TRUE,3,10.4494466515077
"117",1.71536178600691,0.349416996115835,0.220097819767453,0.695571941365889,0.935659030104616,0.358591314054232,0.545884111860145,0.608926324269864,0.38497407633006,2.40623888949909,0.361796744564345,0.110877743940279,2.84760180918649,0.778630046000129,0.26406930426993,1.08835449255424,0.919903429683741,0.309367572470072,0.944969656062543,0.0535696535488217,0.174228696744195,0,35243.7038855576,0.000438271027492831,65481090.2533626,1e-04,0,0.156353950500488,48.372209072113,2,163,1,3,1622,"3_163_2",FALSE,TRUE,1,11.8262635480635
"118",1.71536178600691,0.349416996115835,0.208990688504341,0.902288626709908,0.998953947837959,0.341888024149286,0.660381442452701,0.334429685801506,0.376260929946054,2.43853304830873,0.460938105791934,0.110877743940279,2.84760180918649,0.778630046000129,0.26406930426993,1.08835449255424,0.919903429683741,0.309367572470072,0.944675949796115,0.0537124184693838,0.173239379204416,0,35243.7038855625,0.000438271027492905,65481090.2533626,1e-04,0,0.157308101654053,46.4593360424042,2,157,1,3,1562,"3_157_2",FALSE,TRUE,3,11.9070797040041
"119",1.65428102644768,0.340699182908511,0.207755599687478,0.757331209245375,0.938268631550847,0.350698975148927,0.594941637675799,0.548423650049074,0.381341405518929,2.34897337236711,0.363385676877283,0.119017422853443,2.77688292479131,0.810145931919114,0.248996761459975,1.08884784872094,0.876473957536543,0.300491096165536,0.944373243117767,0.0538591623162988,0.16371372294372,0,42958.177190674,0.000556095040497917,65481090.2533626,1e-04,0,0.212357044219971,57.873486995697,4,194,1,3,1934,"3_194_4",FALSE,TRUE,2,12.7636042537144
"120",0.504906445175791,0.384405846011454,0.181200377717594,0.869721582864407,0.997352654481275,0.341123453707184,0.634697224979011,0.409591060751473,0.380692995954071,2.3603142311725,0.478137604973488,0.133195000012387,2.71413920368877,0.791441824457223,0.263022432961582,1.0362421736622,0.876686707175735,0.311375247759288,0.943790196055424,0.0541406866320851,0.15022233469686,0,44963.9055300998,0.000586728753598257,65481090.2533626,1e-04,0,0.14621090888977,51.7275152206421,7,174,1,3,1737,"3_174_7",FALSE,TRUE,2,14.2078733777734
"121",1.08813774887669,0.342948460730946,0.282370792628604,1.29197080287937,0.888776355474906,0.35103910876561,0.617060490193636,0.47471895460589,0.369550557231254,2.36603891010136,0.50915519322044,0.149755362756607,2.53800332333564,0.829813436062383,0.237840995224569,1.08491847877486,0.79797967839582,0.341583772544468,0.942471065786199,0.0547722886543325,0.132592341385107,0,54699.4059110966,0.000735420139015434,65481090.2533626,1e-04,0,0.221893787384033,57.1952800750732,1,192,1,3,1911,"3_192_1",FALSE,TRUE,3,16.6523121621733
"122",0.54736958391152,0.406046843042831,0.161817176642861,0.742835740194314,0.906237984695007,0.38386841635735,0.528431850974713,0.54762624644348,0.287960656576132,2.91987766785142,0.926283041327715,0.399003732830503,0.555047962754078,0.649098785686646,0.135010199154192,2.1391117679002,0.307957836562244,0.325310967013943,0.936924436135215,0.0570394169259978,0.0757619190219559,0,197232.684280189,0.00291234682992503,65481090.2533626,1e-04,0,0.15220308303833,56.2592120170593,3,189,0,3,1883,"3_189_3",FALSE,TRUE,1,35.7560344203651
"123",0.802136236946394,0.382799860691762,0.263846966873334,1.49248062992157,0.854768250590406,0.369907085116344,0.745707295475962,0.339588501173476,0.304895840595189,2.72555322821421,0.90819704515189,0.344934853272291,0.542334351624164,0.63507379235043,0.118120254251148,2.49119512001377,0.34657576787994,0.305703591658874,0.934606369944127,0.0580780771937419,0.0629919851708039,0,258954.601590259,0.00385503257141528,65481090.2533626,1e-04,0,0.120718002319336,40.3927021026611,8,137,0,3,1368,"3_137_8",FALSE,TRUE,2,45.2419286669586
"124",0.706914356564997,0.796039326064455,0.296807302941383,0.869270342436948,0.867743200803595,0.397070935173883,0.524253979320265,0.681072916067307,0.270206039784643,2.98759069275679,0.681914282992741,0.357592180890711,1.15465374715363,0.346836443071326,0.109690422813336,1.93288606536173,0.309355978602448,0.345539190506782,0.932150838113444,0.0591584450504695,0.049271350224266,0,310027.459874388,0.00463507404419931,65481090.2533626,1e-04,0,0.11748218536377,56.512787103653,1,190,0,3,1891,"3_190_1",FALSE,TRUE,1,57.0360582595775
"125",0.806868129060092,0.700245407743853,0.176226169500819,1.0814244285915,0.812232601630162,0.341259536885618,0.658477632784478,0.910961612878765,0.337519528384884,2.45565534898323,0.946330582181182,0.398754431475705,0.51279342585715,0.350258132941213,0.0305755072160734,1.35101010593716,0.982622368271602,0.3630493228659,0.914197425399603,0.0665264985906939,0.0364406435021255,0,583826.518503225,0.00881683766807092,65481090.2533626,1e-04,0,0.126344919204712,29.3051362037659,5,100,0,3,995,"3_100_5",FALSE,TRUE,3,36.1366955429405
"126",0.952387799308847,0.806439886675606,0.23260672774869,2.35301522317659,0.944222105437042,0.319176758537501,0.570398698358981,0.587925417521957,0.393716010393912,1.44515240453215,0.980313087852174,0.201751464296453,2.37961053121236,0.856158414629488,0.267702111839579,1.47507024953584,0.376057373023211,0.325185792335793,0.948661515976007,0.0517415273225706,0.270519766344454,0,8321.92718588914,2.70917230187351e-05,65481090.2533626,1e-04,0,0.145876884460449,53.8024091720581,2,175,1,4,1742,"4_175_2",TRUE,TRUE,1,7.05869945675031
"127",1.71687137512756,0.866171051297178,0.229873532518186,2.66666663373232,0.874649255905501,0.269617254347952,0.506305206250047,0.688794418335172,0.395351359293226,1.23133309782675,0.938505200824637,0.162665394562749,2.15009038903055,0.479022929686137,0.0243895249627069,1.08087346081186,0.368601474513529,0.31638248938777,0.948647219307272,0.0517487312749016,0.284385817945177,0,7875.26577318848,2.02698133409858e-05,65481090.2533626,1e-04,0,0.153743982315063,59.2895431518555,9,192,1,4,1919,"4_192_9",TRUE,TRUE,2,6.67077423305896
"128",0.779960910192817,0.724666657598738,0.294196318014315,2.1486526468988,0.972674730441575,0.30904692230214,0.580471496957337,0.684040548799287,0.394472744674663,1.75618282587884,0.876975328767015,0.121253149106101,2.42247005436625,0.693493757913685,0.226804955966706,1.3782401152109,0.34799323856385,0.355291312355878,0.948248189761447,0.0519493953332771,0.283500711327325,0,9895.95526765563,5.1132029834422e-05,65481090.2533626,1e-04,0,0.135838031768799,40.8992481231689,10,137,1,4,1370,"4_137_10",TRUE,TRUE,3,6.69414275929897
"129",1.98794765809308,0.728638295096292,0.157438429434348,1.9809393830756,0.717900157316539,0.320315605024764,0.536602794712108,0.599169298188448,0.391125827427067,1.4184680302343,0.960744039621082,0.103055461889774,2.74062573742459,0.992838016924131,0.233547473688863,1.55066189382839,0.380345443762894,0.32500820917894,0.947676056528464,0.0522357648320983,0.235519659895673,0,16388.1292389613,0.000150287728502674,65481090.2533626,1e-04,0,0.134592056274414,57.3808922767639,2,186,1,4,1852,"4_186_2",TRUE,TRUE,2,8.27240119776412
"130",0.728460640045032,0.794970926710788,0.125175073229406,1.10659491580298,0.676758575351597,0.209800704867595,0.62253486916752,0.554699449099514,0.382530747297754,1.94907987106655,0.762037955544153,0.168570028071692,2.76793046470694,0.909929003505468,0.15528707381728,1.66829998063341,0.376692656434541,0.330929489044379,0.94637977070256,0.0528788568055546,0.218738001531965,0,13896.5284422908,0.0001122332310588,65481090.2533626,1e-04,0,0.224457025527954,60.6529941558838,4,196,1,4,1954,"4_196_4",TRUE,TRUE,3,9.01399274474576
"131",0.698496637356334,0.773509884568651,0.231793979931336,2.24351600428076,0.904446021907087,0.307700179055843,0.699620707615443,0.656061573307638,0.396653618835872,1.64394811251451,0.896567336886604,0.283714341041435,2.9916056690535,0.820700954725806,0.0467485694434695,1.53944084123,0.319514726795237,0.310011769033669,0.946256510345005,0.0529395999748661,0.211922554226825,0,31481.4274005411,0.000380809358242473,65481090.2533626,1e-04,0,0.278637886047363,57.108282327652,5,185,1,4,1845,"4_185_5",FALSE,TRUE,2,9.35508676945994
"132",0.698496637356334,0.773509884568651,0.231793979931336,2.24351600428076,0.904446021907087,0.307700179055843,0.699620707615443,0.817250295050999,0.376374172178943,1.64394811251451,0.896567336886604,0.283714341041435,2.9916056690535,0.820700954725806,0.0467485694434695,1.53944084123,0.319514726795237,0.310011769033669,0.946253236827239,0.0529412122267253,0.215664238331056,0,31481.4274005411,0.000380809358242473,65481090.2533626,1e-04,0,0.247998952865601,59.976565361023,5,194,1,4,1935,"4_194_5",FALSE,TRUE,3,9.16455416770249
"133",1.13136284353362,0.813104846945572,0.220476742167958,2.44420223230075,0.910454500936624,0.331688931509267,0.527037980591286,0.656688813722126,0.37786908514607,1.30473701410291,0.73089078359126,0.123950115051316,2.37140842639225,0.862134313798204,0.0446537939438234,1.52733817915546,0.302613672284226,0.334683237642457,0.94574667383217,0.0531901124717659,0.202396214122809,0,44983.0904495274,0.000587021767016897,65481090.2533626,1e-04,0,0.178206920623779,56.6887483596802,2,184,1,4,1832,"4_184_2",FALSE,TRUE,2,9.87648985554053
"134",0.57385766629163,0.846100902538176,0.238019905164564,2.66666663373232,0.874649255905501,0.269617254347952,0.506305206250047,0.688794418335172,0.395351359293226,1.23133309782675,0.938505200824637,0.162665394562749,2.15009038903055,0.479022929686137,0.0243895249627069,1.23321726502262,0.360944278600217,0.31817255155388,0.945601256885699,0.0532613483599355,0.200785814511764,0,43440.678562106,0.000563464337871059,65481090.2533626,1e-04,0,0.13415002822876,57.3868563175201,9,186,1,4,1859,"4_186_9",FALSE,TRUE,2,9.97020524636168
