"","facebook_S_alphas","facebook_S_gammas","facebook_S_thetas","newsletter_alphas","newsletter_gammas","newsletter_thetas","ooh_S_alphas","ooh_S_gammas","ooh_S_thetas","print_S_alphas","print_S_gammas","print_S_thetas","search_S_alphas","search_S_gammas","search_S_thetas","tv_S_alphas","tv_S_gammas","tv_S_thetas","rsq_train","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","iterPar","iterNG","df.int","trial","iterations","solID","coef0","mape.qt10","robynPareto","error_score"
"135",0.758082201708417,0.706955793390322,0.249959674173195,2.15933673700803,0.933180792561008,0.314046125346416,0.613114992102512,0.421839608954496,0.393441097432519,1.76540595499976,0.732698709713914,0.192850802661043,2.65319646664839,0.907514891443959,0.195840551014027,1.62246782492385,0.34939814383958,0.331388244465798,0.945162760370996,0.053475581615124,0.185398952691058,0,43656.4796287319,0.000566760291680864,65481090.2533626,1e-04,0,0.153552055358887,55.0011961460114,7,179,1,4,1787,"4_179_7",FALSE,TRUE,2,10.9673979678631
"136",0.725971531553108,0.787277924909848,0.193833546502207,1.87068334667475,0.790282860430505,0.258211949219199,0.575957603512,0.32861997620131,0.378240375028417,2.48559561014818,0.755449446346714,0.190780453821491,2.98139435868258,0.708893202911613,0.0728479940127421,1.38817687377903,0.372072076271663,0.307485531063251,0.944797713515017,0.0536532775858961,0.171547819848412,0,34406.6540623662,0.000425486671989495,65481090.2533626,1e-04,0,0.143720865249634,58.9644212722778,3,191,1,4,1903,"4_191_3",FALSE,TRUE,2,12.0519106864979
"137",0.674573215546199,0.82802225994345,0.218655781592015,1.82363798787468,0.653453365697305,0.280973321546416,0.587698756016461,0.532020645256487,0.385960394248047,1.49932183844747,0.850856380265409,0.168745658953723,2.51978928017673,0.76261223080609,0.116896019698421,1.15213709626604,0.48618505577544,0.303913335655512,0.944011325151764,0.0540340870888198,0.161148124390649,0,46296.8390682553,0.000607086796503194,65481090.2533626,1e-04,0,0.166376829147339,62.0553431510925,10,200,1,4,2000,"4_200_10",FALSE,TRUE,2,13.0130199484807
"138",0.548316924669543,0.663867517522233,0.258234498431223,1.15405942151091,0.812944268515024,0.339080235038218,0.650923502394352,0.696247584084366,0.376457885367165,1.40962859594143,0.750266187061092,0.144215313055297,2.42719415436804,0.803618545335884,0.0806075415028448,1.57812170092984,0.316166028705842,0.334207903538949,0.943505978548657,0.0542773916853108,0.148521521090554,0,54199.7708546145,0.000727789156955557,65481090.2533626,1e-04,0,0.130105972290039,58.031494140625,4,188,1,4,1874,"4_188_4",FALSE,TRUE,2,14.4103267039905
"139",0.506193449722797,0.76899944279359,0.2980804380938,1.03231170248316,0.462885313754807,0.318746628939333,0.69285748455567,0.508113515670005,0.366961830234138,2.5452058519924,0.898440852630692,0.240928693433976,0.78537209988935,0.713289698373981,0.0436903198195491,1.29956851754032,0.649323647246814,0.306047911928221,0.933759513872139,0.0587732192695177,0.0586078619930778,0,111715.670178798,0.00160623591565745,65481090.2533626,1e-04,0,0.205554962158203,58.4081652164459,1,189,1,4,1881,"4_189_1",FALSE,TRUE,1,48.1056299472395
"140",0.506193449722797,0.76899944279359,0.239755809940105,1.5019377875311,0.444756187287191,0.318746628939333,0.69285748455567,0.508113515670005,0.366961830234138,2.5452058519924,0.898440852630692,0.240928693433976,0.78537209988935,0.713289698373981,0.0436903198195491,1.29956851754032,0.649323647246814,0.306047911928221,0.933756054735197,0.0587747538443055,0.0627949249745987,0,111715.670178803,0.00160623591565752,65481090.2533626,1e-04,0,0.269961833953857,56.3874492645264,1,183,1,4,1821,"4_183_1",FALSE,TRUE,2,43.9886931291451
"141",0.58738092477146,0.793189468334311,0.278711639490003,2.3773540781006,0.986885776917279,0.344082580606052,0.536602794712109,0.599169298188448,0.356799479687576,2.77125746830339,0.803278618149339,0.255357327592698,0.800286479055285,0.809463367836238,0.102847453631856,1.37046789023482,0.569410003910585,0.31250030986989,0.932554237123523,0.0593055120165442,0.050135746694831,0,131007.664634144,0.00190088470316356,65481090.2533626,1e-04,0,0.17148494720459,55.3168902397156,2,180,1,4,1792,"4_180_2",FALSE,TRUE,2,55.4029446222155
"142",0.624115916437359,0.703744607400843,0.178272868229392,2.06431285225092,0.726844891326843,0.294915943896926,0.600244273938752,0.487843543837291,0.333572874882577,2.55287565823119,0.894516900181136,0.198306317469626,0.629702370701958,0.401903141982602,0.0677959670807337,1.9343847107737,0.431223391401876,0.36858957441703,0.92852868546466,0.0607170120833957,0.0453357204880262,0,376897.144716465,0.00565638221455145,65481090.2533626,1e-04,0,0.124228954315186,33.8150081634521,4,115,0,4,1144,"4_115_4",FALSE,TRUE,2,53.2085764322625
"143",1.36276290231259,0.565523590835975,0.196892093966011,2.62730218280869,0.880596275450522,0.212295522209491,0.585739051316009,0.706221864841787,0.371055024720447,2.41633662597122,0.350783035504247,0.102761537639328,1.38185274770268,0.723481265450334,0.115942696363655,1.13850071632257,0.37743894536959,0.312132648558913,0.949608153969499,0.0512622728977232,0.299554664618447,0,10757.9488186972,6.42973536810754e-05,65481090.2533626,1e-04,0,0.156335115432739,57.5521762371063,8,190,1,5,1898,"5_190_8",TRUE,TRUE,1,6.2925663164987
"144",1.21492570754647,0.565523590835975,0.196892093966011,2.62730218280869,0.880596275450522,0.212295522209491,0.585739051316009,0.706221864841787,0.371055024720447,2.41633662597122,0.350783035504247,0.102761537639328,1.38185274770268,0.723481265450334,0.115942696363655,1.13850071632257,0.37743894536959,0.312132648558913,0.949608153969498,0.0512622728977234,0.299554664618448,0,10757.948818702,6.42973536811494e-05,65481090.2533626,1e-04,0,0.210903882980347,54.8579950332642,8,181,1,5,1808,"5_181_8",TRUE,TRUE,2,6.29256631649866
"145",1.21492570754647,0.565523590835975,0.196892093966011,2.62730218280869,0.880596275450522,0.212295522209491,0.604232766905763,0.71465015507635,0.349798198001046,2.80075531486579,0.312729395640409,0.143608937286067,1.76932432108355,0.899740645829373,0.115942696363655,1.13850071632257,0.37743894536959,0.312132648558913,0.94956785895599,0.0512827643201754,0.307138498589633,0,10757.9488186972,6.42973536810754e-05,65481090.2533626,1e-04,0,0.138298988342285,55.767462015152,8,184,1,5,1838,"5_184_8",TRUE,TRUE,3,6.119066067141
"146",1.3102635821312,0.607803529382001,0.233955339046294,2.82931952924434,0.894482820326014,0.209373957457885,0.60432636702776,0.6625915649483,0.385053931972156,2.39151182689229,0.320994985843411,0.151107633877771,0.854966753485433,0.499888346887252,0.115958284378264,1.39213656821283,0.407821920373793,0.348637907860798,0.949322343014587,0.0514074412562904,0.288013223042796,0,9732.96093839993,4.86425992264709e-05,65481090.2533626,1e-04,0,0.136564016342163,44.6492550373077,6,148,1,5,1476,"5_148_6",TRUE,TRUE,1,6.5763288292727
"147",0.830893518203094,0.517335321826383,0.0739679007138299,1.70602543367407,0.478637552824606,0.360714326932265,0.61419718100544,0.855288009844602,0.262549455695596,2.60492149348876,0.348812405439842,0.112386464261251,2.85567634350285,0.935188366033689,0.0560964529603747,2.20665604619289,0.300870472905921,0.305141739736959,0.948466733490024,0.0518395902288411,0.24409000174832,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.223281860351562,58.8350050449371,2,194,1,5,1932,"5_194_2",TRUE,TRUE,1,7.93855464946074
"148",1.31051329406758,0.613120148738963,0.226269525308096,1.86553565346912,0.964506012363865,0.259816645771183,0.612799914278402,0.704350190034899,0.282332612451439,2.13375786585494,0.703104445256173,0.17459478164494,1.55788280674658,0.935188366033689,0.0560964529603747,2.20665604619289,0.300870472905921,0.305141739736959,0.948398087530762,0.0518741057404606,0.273158803372602,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.140965938568115,59.7966952323914,2,197,1,5,1962,"5_197_2",TRUE,TRUE,2,6.98135041178938
"149",1.31721344426904,0.638656071811898,0.148172970100819,2.51070499932254,0.872557042457727,0.249425964098202,0.553341652455978,0.74501573549227,0.378757196064021,1.71262890884041,0.48745621887531,0.111799581987403,1.70420512279635,0.96154446088097,0.0718639693606727,1.73204621916145,0.363396820564068,0.383395853206416,0.948257958149944,0.051944492260108,0.26081284129877,0,12968.6638288282,9.80618511136437e-05,65481090.2533626,1e-04,0,0.125933170318604,40.3804452419281,7,134,1,5,1337,"5_134_7",TRUE,TRUE,2,7.35809722664415
"150",0.73408149640222,0.583104285109007,0.00897680506244882,1.88575740989565,0.694970471448959,0.299137281581659,0.548906433367062,0.691901016212477,0.382490668433207,1.64022892898251,0.524170105310722,0.142593602663316,1.68513880938204,0.816639348027085,0.111568758231221,1.50022945930953,0.306687040623202,0.307154454440519,0.948148244856721,0.0519995343813664,0.249736922198943,0,16549.8113225497,0.000152757117035884,65481090.2533626,1e-04,0,0.145612955093384,57.258581161499,7,189,1,5,1887,"5_189_7",TRUE,TRUE,2,7.73244602617864
"151",0.830893518203094,0.517335321826383,0.0739679007138299,0.858009103620689,0.708954313735572,0.353357846498899,0.552575371091246,0.823562847891026,0.260967744544843,2.0022235266342,0.413125602000445,0.161432442872446,2.96602590571511,0.935188366033689,0.0560964529603747,2.20665604619289,0.300870472905921,0.305141739736959,0.948087656714601,0.0520299059219401,0.241028966478054,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.145153045654297,55.1372141838074,2,182,1,5,1812,"5_182_2",TRUE,TRUE,1,8.05462877554384
"152",0.830893518203094,0.517335321826383,0.0739679007138299,0.858009103620689,0.657510631055905,0.362131868806001,0.533140342655305,0.823562847891026,0.260967744544843,2.0022235266342,0.413125602000445,0.161432442872446,2.96602590571511,0.935188366033689,0.0560964529603747,2.20665604619289,0.300870472905921,0.305141739736959,0.9480365422522,0.0520555147287528,0.239328528857584,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.149292945861816,56.0487990379333,2,185,1,5,1842,"5_185_2",TRUE,TRUE,1,8.12067402982495
"153",1.57574226358633,0.352265517524239,0.242193749502631,1.81290695673727,0.758073442614706,0.359841709838151,0.573671981443016,0.998456456328212,0.383295915545298,2.6449619045197,0.305499153536243,0.155147954874869,2.94376473316114,0.958921798644064,0.281142200645759,1.63790640746086,0.377466349417245,0.306011898794957,0.94799114661029,0.0520782477966625,0.233902990140484,0,21875.2904472162,0.000234093754914566,65481090.2533626,1e-04,0,0.112869024276733,53.5442430973053,4,177,1,5,1764,"5_177_4",FALSE,TRUE,1,8.338919666954
"154",0.830893518203094,0.517335321826383,0.0739679007138299,0.858009103620689,0.708954313735572,0.353357846498899,0.552575371091246,0.823562847891026,0.260967744544843,2.0022235266342,0.413125602000445,0.165804322435443,1.87955438413012,0.935188366033689,0.0560964529603747,2.20665604619289,0.300870472905921,0.305141739736959,0.947923907734835,0.052111901218587,0.242578360664663,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.188534021377563,49.5463280677795,2,164,1,5,1632,"5_164_2",TRUE,TRUE,2,7.99523732080249
"155",0.830893518203094,0.517335321826383,0.0739679007138299,0.858009103620689,0.708954313735572,0.353357846498899,0.552575371091246,0.823562847891026,0.260967744544843,2.0022235266342,0.413125602000445,0.165804322435443,1.41867910858091,0.903292810096756,0.0899593493674457,2.20665604619289,0.300870472905921,0.305141739736959,0.947877202137337,0.0521352648379915,0.24577290714265,0,8568.95512768305,3.08646083830855e-05,65481090.2533626,1e-04,0,0.183360815048218,54.1717212200165,2,179,1,5,1782,"5_179_2",TRUE,TRUE,3,7.87569725260597
"156",0.854544084764511,0.461132316450579,0.0566403902824253,1.05266386789487,0.555350528490866,0.375916933237742,0.559341261993829,0.823562847891026,0.260967744544843,2.0022235266342,0.413125602000445,0.161432442872446,2.96602590571511,0.935188366033689,0.0676368141122523,2.36897620122109,0.312615575603783,0.305235187070669,0.947811617653915,0.0521680546117612,0.243053371882751,0,7812.77001794587,1.9315308686263e-05,65481090.2533626,1e-04,0,0.133775949478149,57.8087141513824,2,191,1,5,1902,"5_191_2",TRUE,TRUE,3,7.97715661240173
"157",0.801330310001323,0.587589078546139,0.0956272887530857,1.16782768659995,0.474481722679466,0.375659673869028,0.512295615584982,0.917888893317854,0.32474018266106,2.70474810027261,0.388314188367193,0.177218011094723,2.32458618681916,0.929194598381956,0.0472826235753754,1.7580877069997,0.334285873026279,0.318112898246494,0.947763012080325,0.0521923422786987,0.226788254437595,0,9514.18651485332,4.53012330040951e-05,65481090.2533626,1e-04,0,0.213997840881348,45.0192332267761,7,149,1,5,1487,"5_149_7",TRUE,TRUE,1,8.64337792971776
"158",0.801330310001323,0.587589078546139,0.0956272887530857,0.614690648277961,0.836654441941869,0.336126515959221,0.519824221918092,0.988579997959703,0.305556414957147,2.41435709805516,0.490177261005475,0.176861680918473,2.71565455857531,0.77371687001,0.0416710015205276,2.00375585240763,0.317728033543051,0.318112898246494,0.947426231710217,0.052360318237779,0.22137126386994,0,9514.18651485332,4.53012330040951e-05,65481090.2533626,1e-04,0,0.165703058242798,46.0156872272491,7,152,1,5,1517,"5_152_7",TRUE,TRUE,1,8.89028987012833
"159",1.40388430089257,0.440462172170161,0.136676920570107,1.43987670357163,0.836906906202907,0.379044562719509,0.572159126718471,0.817117433023095,0.324892333989457,2.88581953584466,0.458205158344063,0.178122922713743,2.76597185344417,0.806386056191553,0.039369876682361,1.93092388282083,0.328336662205565,0.340559751792467,0.947250196971409,0.0524479049994903,0.223855176211236,0,16706.0232640669,0.000155142959477865,65481090.2533626,1e-04,0,0.270088195800781,50.3427560329437,10,166,1,5,1660,"5_166_10",TRUE,TRUE,2,8.77495276776191
"160",0.73408149640222,0.583104285109007,0.00897680506244884,1.88575740989565,0.533261039939661,0.365211866583902,0.556035206943117,0.886076680816994,0.359754260230397,2.8189595494148,0.524170105310722,0.142593602663316,1.68513880938204,0.816639348027085,0.111568758231221,1.50022945930953,0.306687040623202,0.307154454440519,0.947219376533184,0.0524632247853142,0.239075117129957,0,16549.8113225546,0.000152757117035958,65481090.2533626,1e-04,0,0.148303031921387,56.3789122104645,7,186,1,5,1857,"5_186_7",FALSE,TRUE,3,8.12990281474958
"161",1.75446822885586,0.37578485836077,0.216386703377503,2.52715943979856,0.844157917784283,0.286724251549796,0.590164797765938,0.940255213505431,0.380120123663957,2.31804818171437,0.833246456128433,0.130684366001987,2.81653749026028,0.831169150629945,0.0918348558888911,1.71115476453597,0.325280583942353,0.331873522840137,0.947124314421348,0.0525104487570949,0.22775672883219,0,21975.6785461068,0.000235626993568901,65481090.2533626,1e-04,0,0.232028961181641,45.0309541225433,2,149,1,5,1482,"5_149_2",FALSE,TRUE,3,8.59988856446752
"162",0.875280075519723,0.528974034620456,0.0691397337189413,0.651163165919549,0.55330209555707,0.331274141413749,0.540222236472475,0.569504948012631,0.383295915545298,1.65167976870674,0.957929173062279,0.141184018563818,2.97961120776276,0.942808032580472,0.0629330334028569,1.90434012141402,0.336421708702179,0.30795933529437,0.946737258903433,0.0527022892972477,0.215957020302029,0,16266.6066503734,0.000148431700425074,65481090.2533626,1e-04,0,0.169759035110474,50.9896421432495,4,168,1,5,1674,"5_168_4",FALSE,TRUE,1,9.15090257613506
"163",0.73408149640222,0.583104285109007,0.00897680506244882,1.88575740989565,0.533261039939661,0.365211866583902,0.556035206943117,0.886076680816994,0.359754260230397,2.74492863874298,0.551443815715037,0.103665410819425,2.67983288470948,0.818763046919267,0.236080884368161,1.24919626413578,0.419931864851829,0.307154454440519,0.946649206526728,0.0527458342351248,0.226858290430792,0,16549.8113225497,0.000152757117035884,65481090.2533626,1e-04,0,0.140047073364258,59.1370122432709,7,195,1,5,1947,"5_195_7",FALSE,TRUE,3,8.63886726705902
"164",0.532297079788768,0.550107807104138,0.00848699763448133,0.854135199072272,0.994511991083962,0.376312784447025,0.560007125326599,0.737724629692996,0.304876376888795,2.06962591762684,0.556395802192482,0.156205570360888,1.7391963130974,0.940506338528223,0.052733633130117,2.00375585240763,0.348949380802053,0.304430598225692,0.946641246059052,0.0527497691892248,0.216466581535883,0,17782.9116354894,0.000171590395934137,65481090.2533626,1e-04,0,0.141116857528687,46.8776450157166,7,155,1,5,1547,"5_155_7",FALSE,TRUE,2,9.12545508780062
"165",1.4772127210256,0.410628921494633,0.202598506401847,2.69559007962317,0.824871494744569,0.257699657172707,0.524143806938376,0.513789949671593,0.384943757350534,2.71806507896473,0.312693250990346,0.146722058095077,1.30513788245044,0.931773896800857,0.0938479967702648,1.48069707314928,0.377724841368029,0.31743134785819,0.946010779809792,0.0530604894086006,0.199505347353311,0,51539.5416721185,0.000687159179328045,65481090.2533626,1e-04,0,0.122900009155273,47.4342830181122,4,157,1,5,1564,"5_157_4",FALSE,TRUE,1,10.0476198274884
"166",1.12578953778955,0.599942928844143,0.0977253383868116,1.82315458974068,0.671722180786878,0.239399171160846,0.539135474938855,0.977199953454713,0.37690771920976,2.70551882326257,0.481115957711702,0.166220331129148,2.14953070734365,0.921621298644982,0.0511243821991914,1.67896726370652,0.310399241243002,0.313245076569574,0.94555874932552,0.0532821536923334,0.191026569240074,0,41317.5306089244,0.000531037261886302,65481090.2533626,1e-04,0,0.1128830909729,55.7363600730896,1,184,1,5,1831,"5_184_1",FALSE,TRUE,2,10.5813630782303
"167",1.12578953778955,0.599942928844143,0.0977253383868116,1.72682476299301,0.663556386699533,0.206134899647507,0.542445161850746,0.977199953454713,0.37690771920976,2.70551882326257,0.481115957711702,0.166220331129148,2.14953070734365,0.921621298644982,0.0511243821991914,1.67896726370652,0.310399241243002,0.313245076569574,0.945425122832213,0.0533475043561367,0.190292741237383,0,41317.5306089244,0.000531037261886302,65481090.2533626,1e-04,0,0.133394002914429,60.4276661872864,1,199,1,5,1981,"5_199_1",FALSE,TRUE,2,10.6298450624202
"168",0.782665504496821,0.742443412916321,0.067568823437847,2.33224066840733,0.779164755286314,0.272852555259879,0.556035206943117,0.886076680816994,0.359754260230397,2.8189595494148,0.524170105310722,0.142593602663316,1.68513880938204,0.816639348027085,0.111568758231221,1.50022945930953,0.306687040623202,0.320719892082609,0.94523482386303,0.0534404330184997,0.191778510814366,0,47072.1126386184,0.000618927636392597,65481090.2533626,1e-04,0,0.194432020187378,55.463475227356,7,183,1,5,1827,"5_183_7",FALSE,TRUE,3,10.5303485564412
"169",1.12578953778955,0.553252205667828,0.129401532867439,1.11700809143197,0.618283739082987,0.239399171160846,0.539135474938855,0.977199953454713,0.37690771920976,2.70551882326257,0.481115957711702,0.166220331129148,2.14953070734365,0.921621298644982,0.0511243821991914,1.67896726370652,0.310399241243002,0.313245076569574,0.94497149729514,0.0535687573612795,0.175620715589281,0,41317.5306089244,0.000531037261886302,65481090.2533626,1e-04,0,0.203806161880493,59.4801640510559,1,196,1,5,1951,"5_196_1",FALSE,TRUE,2,11.7118565555227
"170",1.57574226358633,0.352265517524238,0.242193749502631,1.81290695673727,0.758073442614705,0.383109990337895,0.602640769463036,0.916453802614046,0.373345808236102,2.96864386560742,0.33269342898044,0.127733492270743,2.11935213380653,0.993259781057733,0.262939593985687,1.23508529298238,0.368633555081366,0.308097493863849,0.944931440200855,0.0535882510627196,0.169663608398468,0,51921.6313462292,0.000692994877625382,65481090.2533626,1e-04,0,0.171746969223022,54.5280220508575,4,180,1,5,1794,"5_180_4",FALSE,TRUE,1,12.2174235081974
"171",0.831244590353458,0.582445115253389,0.12696573632389,0.627568022772854,0.781103416831683,0.332852129337425,0.525593589852527,0.594919195963178,0.323544044524044,2.49397113032856,0.620600739872476,0.142338584680163,1.42413360518161,0.991413185552207,0.0370948662946845,1.84138456041639,0.339624780122537,0.330241316367441,0.944853612392672,0.0536261055444258,0.178313612513664,0,28703.6095231032,0.000338383435334692,65481090.2533626,1e-04,0,0.140779972076416,50.6913731098175,10,167,1,5,1670,"5_167_10",FALSE,TRUE,3,11.4960104927287
"172",1.39898616805673,0.517483101065286,0.278982377759277,2.55316548160756,0.41640386499096,0.374545585260662,0.54164067806168,0.950380959096954,0.356386361976856,2.8313251129371,0.3297605218464,0.15774160077066,1.70252753003952,0.925089485192635,0.0764410460596214,1.60611619213521,0.354458351831242,0.311945740214709,0.944405044123302,0.053843764866608,0.17050395409988,0,49826.789362088,0.000661000121869426,65481090.2533626,1e-04,0,0.151178121566772,39.7943801879883,4,132,1,5,1314,"5_132_4",FALSE,TRUE,2,12.1397884038367
"173",1.9184273756217,0.397611405599667,0.295515898811007,1.05027679200392,0.472687947160881,0.38160058759878,0.534059375905127,0.820274283701574,0.356386361976856,2.83132511293711,0.3297605218464,0.15774160077066,1.70252753003952,0.925089485192635,0.0764410460596214,1.60611619213521,0.354458351831242,0.311945740214709,0.944283381041107,0.0539026480718269,0.159102311409538,0,49826.789362088,0.000661000121869426,65481090.2533626,1e-04,0,0.166244029998779,32.2679872512817,4,108,1,5,1074,"5_108_4",FALSE,TRUE,1,13.2243846142322
"174",0.710738862300601,0.488072495741276,0.0435783083034612,1.5699113419338,0.362205986124092,0.365211866583902,0.556035206943117,0.886076680816994,0.359754260230397,2.8189595494148,0.524170105310722,0.142593602663316,1.68513880938204,0.816639348027085,0.111568758231221,1.50022945930953,0.306687040623202,0.320719892082609,0.943495553104678,0.0542823996471087,0.148579800891781,0,47072.1126386184,0.000618927636392597,65481090.2533626,1e-04,0,0.140450954437256,49.8821821212769,7,165,1,5,1647,"5_165_7",FALSE,TRUE,3,14.4030147212555
"175",1.22730514152376,0.320692425343092,0.287106884777454,1.55779334123063,0.35135858100495,0.364875103253231,0.572903974025503,0.93139957839382,0.350103874316125,2.44608035848603,0.457674148697464,0.122851257041862,1.66947818977574,0.410968655442565,0.108990827829215,1.66943277512582,0.374284091388385,0.354999399346717,0.94198248099529,0.0547046297721432,0.128839374086937,0,143514.538978598,0.00209190359287007,65481090.2533626,1e-04,0,0.135648012161255,46.5852382183075,9,154,0,5,1539,"5_154_9",FALSE,TRUE,2,17.2945876083082
"176",0.587635231900632,0.433871105668251,0.272907759034002,1.45211621951496,0.723432354468162,0.288581959399136,0.551763530111085,0.76673783356531,0.370170090653409,2.94711752487505,0.396282052215456,0.154115768685767,2.8044352802633,0.810143170777544,0.296318662012941,1.31158136660944,0.381543554378102,0.350364197393992,0.942424903960672,0.0547942591798517,0.13103296286676,0,63817.1568729181,0.000874676568510147,65481090.2533626,1e-04,0,0.17643404006958,60.7644400596619,5,200,1,5,1995,"5_200_5",FALSE,TRUE,3,16.9105376123925
"177",0.587635231900632,0.433871105668251,0.272907759034002,1.45211621951496,0.723432354468162,0.288581959399136,0.517447694294279,0.99687020559126,0.375779289541215,2.7247462348371,0.411385942936902,0.169667770275885,2.92927299740017,0.938837671190265,0.192844561538374,1.31158136660944,0.381543554378102,0.350364197393992,0.942415791766962,0.0547985950488676,0.129658752376037,0,63817.1568729181,0.000874676568510147,65481090.2533626,1e-04,0,0.212012052536011,58.8263201713562,5,194,1,5,1935,"5_194_5",FALSE,TRUE,3,17.1456251623707
"178",0.587635231900632,0.433871105668251,0.272907759034002,1.45211621951496,0.723432354468162,0.288581959399136,0.517447694294279,0.99687020559126,0.375779289541215,2.7247462348371,0.411385942936902,0.206813163756408,2.59093986832395,0.978722281620391,0.202391985932187,1.31158136660944,0.381543554378102,0.350364197393992,0.942210325305828,0.0548962715478408,0.128586744521303,0,63817.156872923,0.00087467656851022,65481090.2533626,1e-04,0,0.12057089805603,56.9465720653534,5,188,1,5,1875,"5_188_5",FALSE,TRUE,2,17.3278332787145
"179",0.673864683785444,0.489678873321858,0.202804549607303,1.15257557056777,0.460844606218712,0.357509105314877,0.51482206109652,0.832862199145619,0.339357999026104,2.87634502039709,0.616359283604167,0.124767854323856,2.56669110712635,0.734350583863235,0.235601639670523,1.25967681585586,0.451472228395651,0.315827279787641,0.941795624229512,0.0550928883940687,0.113133093733961,0,53478.9764196892,0.000716780382990612,65481090.2533626,1e-04,0,0.13798999786377,56.6530480384827,3,187,1,5,1863,"5_187_3",FALSE,TRUE,1,20.5555478049987
"180",1.13170510165208,0.413268388323849,0.293936682935542,0.929864508569327,0.4624807045517,0.340020248207107,0.538196484544991,0.91297872190859,0.394711471781481,2.54004886961488,0.655978693956375,0.153268066435492,1.57915100350857,0.3240380120937,0.251281172695449,1.22105467918757,0.486163665859612,0.348614936597056,0.937130236899286,0.0569462877827951,0.0880559741458881,0,228720.133566624,0.0033932581621039,65481090.2533626,1e-04,0,0.176189184188843,58.7873232364655,1,194,0,5,1931,"5_194_1",FALSE,TRUE,3,28.7341543003561
